Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2052.472253
SE: 1049.904395
pval: 0.051072
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -696.044549  5775.211364  ... -12038.879857  10646.790759
Treatment_FIN              2052.472253  1049.904395  ...     -9.598188   4114.542694
Treatment_MKT              3362.156018  1202.708095  ...    999.970640   5724.341397
Gender                    -1556.618626  1112.261406  ...  -3741.161695    627.924442
Age                         -45.850484    64.253015  ...   -172.046968     80.346000
Children_total              288.220089   359.078938  ...   -417.030853    993.471031
Race_SAblackcolored        2311.816686  4925.718823  ...  -7362.568174  11986.201546
Race_Foreigner              993.538759  4906.510934  ...  -8643.120743  10630.198261
Educ_high                  2526.293735  1056.976312  ...    450.333657   4602.253812
Operating_yearstotal        178.041992    76.645871  ...     27.505253    328.578732
Activity_Hours              -36.747106    22.615269  ...    -81.164748      7.670535
pre_Employees1_composite   1519.334172   258.817789  ...   1011.001686   2027.666659
FormalReg                 -1117.325572  1063.025438  ...  -3205.166468    970.515323
pre_Profits3_composite_w1     0.544139     0.115889  ...      0.316526      0.771752
Ind2_SIC15                  233.907355  5910.379481  ... -11374.405630  11842.220340
Ind2_SIC17                -6417.151943  3468.543306  ... -13229.563299    395.259413
Ind2_SIC23                -1099.650348  2223.494312  ...  -5466.716453   3267.415756
Ind2_SIC25                 4173.622138  7441.450018  ... -10441.798265  18789.042542
Ind2_SIC34                -3995.491016  2733.608020  ...  -9364.448725   1373.466693
Ind2_SIC41                 -363.456906  3981.409537  ...  -8183.165974   7456.252161
Ind2_SIC54                 1129.907445  2122.408841  ...  -3038.621189   5298.436080
Ind2_SIC56                -1182.294897  2163.210654  ...  -5430.960554   3066.370760
Ind2_SIC57                 6284.926924  4632.537615  ...  -2813.633790  15383.487638
Ind2_SIC58                -2241.000153  2314.994757  ...  -6787.778203   2305.777898
Ind2_SIC59                  770.131408  2568.074266  ...  -4273.708830   5813.971645
Ind2_SIC72                -1810.805657  1870.373600  ...  -5484.323104   1862.711790
Ind2_SIC73                -4845.802335  2278.507661  ...  -9320.917707   -370.686963
Ind2_SIC75                 3413.976324  3885.548243  ...  -4217.455848  11045.408495
Ind2_SIC76                -2207.454029  2110.821567  ...  -6353.224615   1938.316556
Ind2_SIC83                -5360.653258  2775.735372  ... -10812.351422     91.044906

[30 rows x 6 columns]
