Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2067.243837
SE: 1052.627035
pval: 0.050019
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -40.292864  6390.335629  ... -12591.266333  12510.680605
Treatment_FIN              2067.243837  1052.627035  ...     -0.174020   4134.661693
Treatment_MKT              3245.871689  1200.037974  ...    888.930575   5602.812802
Gender                    -1641.785592  1114.990829  ...  -3831.689398    548.118214
Age                         -45.890900    65.917767  ...   -175.357050     83.575250
Children_total              204.994894   360.745787  ...   -503.529832    913.519619
Race_SAblackcolored        1768.607794  5508.162447  ...  -9049.728635  12586.944223
Race_Foreigner              436.251385  5464.885969  ... -10297.087642  11169.590412
Educ_high                  2677.542323  1054.915560  ...    605.629677   4749.454969
Operating_yearstotal        199.232343    80.024160  ...     42.060457    356.404229
Activity_Hours              -34.996983    22.701332  ...    -79.583657      9.589692
pre_Employees1_composite   1545.178630   259.871951  ...   1034.775710   2055.581550
FormalReg                 -1222.796374  1077.827781  ...  -3339.709893    894.117146
pre_Profits3_composite_w1     0.530176     0.114764  ...      0.304773      0.755580
Ind2_SIC15                  216.503385  5923.498362  ... -11417.575809  11850.582579
Ind2_SIC17                -5965.597509  3452.025953  ... -12745.567867    814.372850
Ind2_SIC23                -1069.414449  2292.799737  ...  -5572.600251   3433.771353
Ind2_SIC25                 4205.403816  7441.790058  ... -10410.684446  18821.492077
Ind2_SIC34                -4030.926976  2729.750299  ...  -9392.307905   1330.453954
Ind2_SIC41                  287.167514  3868.019648  ...  -7309.837525   7884.172553
Ind2_SIC54                  714.000944  2237.507086  ...  -3680.587025   5108.588914
Ind2_SIC56                -1729.926228  2243.478669  ...  -6136.242718   2676.390261
Ind2_SIC57                 5010.790044  3856.583531  ...  -2563.753828  12585.333916
Ind2_SIC58                -2127.453089  2343.367143  ...  -6729.956079   2475.049900
Ind2_SIC59                 1046.240979  2683.342069  ...  -4223.991615   6316.473573
Ind2_SIC72                -1989.212726  1922.122880  ...  -5764.368628   1785.943177
Ind2_SIC73                -4956.902668  2393.759027  ...  -9658.378111   -255.427225
Ind2_SIC75                 3226.637632  3953.318987  ...  -4537.900038  10991.175302
Ind2_SIC76                -2446.198562  2160.658993  ...  -6689.852615   1797.455491
Ind2_SIC83                -5029.396818  2816.031133  ... -10560.238090    501.444454

[30 rows x 6 columns]
