Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011076
SE: 0.003389
pval: 0.001105
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011076     0.003389  ...    -0.017723    -0.004429
ln_at_adj             0.005254     0.003990  ...    -0.002572     0.013081
ppent_at             -0.138065     0.020310  ...    -0.177903    -0.098228
div_payer             0.025779     0.004533  ...     0.016888     0.034671
state_inc_growth      0.001679     0.000295  ...     0.001099     0.002258
state_id::1.0:fyear   0.057704  1410.540704  ... -2766.633777  2766.749185
state_id::3.0:fyear   0.061761  1428.201435  ... -2801.270191  2801.393712
state_id::4.0:fyear   0.056920  1427.952233  ... -2800.786236  2800.900077
state_id::5.0:fyear   0.059199  1432.540583  ... -2809.783731  2809.902130
state_id::6.0:fyear   0.057596  1439.833098  ... -2824.089168  2824.204360
state_id::7.0:fyear   0.057564  1441.120892  ... -2826.615132  2826.730259
state_id::10.0:fyear  0.059978  1459.342379  ... -2862.353078  2862.473034
state_id::11.0:fyear  0.058407  1431.838534  ... -2808.407497  2808.524310
state_id::12.0:fyear  0.078984  1434.441762  ... -2813.492996  2813.650963
state_id::14.0:fyear  0.057695  1442.355813  ... -2829.037224  2829.152614
state_id::15.0:fyear  0.058513  1420.341098  ... -2785.855854  2785.972881
state_id::17.0:fyear  0.063643  1428.714830  ... -2802.275302  2802.402588
state_id::18.0:fyear  0.058018  1431.383379  ... -2807.515127  2807.631163
state_id::19.0:fyear  0.050192  1416.905452  ... -2779.125362  2779.225747
state_id::21.0:fyear  0.062608  1448.594585  ... -2841.269291  2841.394506
state_id::22.0:fyear  0.057685  1435.257046  ... -2815.113427  2815.228797
state_id::23.0:fyear  0.058390  1418.166121  ... -2781.589891  2781.706670
state_id::24.0:fyear  0.059358  1458.747661  ... -2861.187193  2861.305909
state_id::25.0:fyear  0.046908  1439.496025  ... -2823.438708  2823.532525
state_id::26.0:fyear  0.060812  1425.010733  ... -2795.012767  2795.134391
state_id::28.0:fyear  0.112026  1423.495549  ... -2791.989610  2792.213662
state_id::29.0:fyear  0.038310  1424.825720  ... -2794.672377  2794.748997
state_id::30.0:fyear  0.061669  1434.292817  ... -2813.218164  2813.341503
state_id::31.0:fyear  0.057709  1415.074153  ... -2775.525862  2775.641279
state_id::32.0:fyear -0.014697  1395.313716  ... -2736.839348  2736.809954
state_id::33.0:fyear  0.057749  1446.944771  ... -2838.038138  2838.153636
state_id::34.0:fyear  0.057096  1415.056321  ... -2775.491498  2775.605690
state_id::36.0:fyear  0.057656  1431.641998  ... -2808.022754  2808.138066
state_id::38.0:fyear  0.052708  1429.923863  ... -2804.657683  2804.763100
state_id::39.0:fyear  0.057708  1451.940863  ... -2847.837716  2847.953132
state_id::40.0:fyear  0.066066  1431.278872  ... -2807.302094  2807.434226
state_id::41.0:fyear  0.057187  1433.151630  ... -2810.984276  2811.098650
state_id::43.0:fyear  0.058155  1422.479270  ... -2790.050110  2790.166420
state_id::44.0:fyear  0.055434  1433.623958  ... -2811.912473  2812.023340
state_id::45.0:fyear  0.064125  1422.790430  ... -2790.654462  2790.782712
state_id::47.0:fyear  0.056963  1441.187749  ... -2826.746869  2826.860796
state_id::48.0:fyear  0.055865  1434.432664  ... -2813.498270  2813.610001
state_id::50.0:fyear  0.056084  1423.917703  ... -2792.873581  2792.985749

[43 rows x 6 columns]
