Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2236.888045
SE: 1052.393797
pval: 0.033964
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1574.423594  5886.785136  ... -13136.395976   9987.548788
Treatment_FIN              2236.888045  1052.393797  ...    169.928282   4303.847809
Treatment_MKT              3520.956674  1190.428162  ...   1182.889763   5859.023584
Gender                    -1621.772180  1107.472835  ...  -3796.910228    553.365869
Age                         -27.497330    65.256292  ...   -155.664306    100.669645
Children_total              195.959751   357.625770  ...   -506.437089    898.356590
Race_SAblackcolored        2723.142634  5015.845775  ...  -7128.256557  12574.541825
Race_Foreigner             1258.841400  4980.379069  ...  -8522.899213  11040.582013
Educ_high                  2538.698091  1077.089708  ...    423.234188   4654.161993
Operating_yearstotal        175.144659    77.039703  ...     23.834411    326.454908
Activity_Hours              -34.841915    22.604762  ...    -79.238922      9.555092
pre_Employees1_composite   1517.852063   259.655340  ...   1007.874580   2027.829546
FormalReg                 -1331.554654  1056.237302  ...  -3406.063275    742.953968
pre_Profits3_composite_w1     0.545940     0.114975  ...      0.320123      0.771757
Ind2_SIC15                  222.445231  5929.318853  ... -11423.065731  11867.956193
Ind2_SIC17                -6182.805812  3427.159490  ... -12913.937058    548.325434
Ind2_SIC23                -1273.041732  2280.877858  ...  -5752.812302   3206.728838
Ind2_SIC25                 4082.371900  7417.322474  ... -10485.660671  18650.404470
Ind2_SIC34                -3928.494698  2725.463439  ...  -9281.455997   1424.466602
Ind2_SIC41                  183.696339  3859.855370  ...  -7397.273606   7764.666284
Ind2_SIC54                  711.391285  2197.351799  ...  -3604.329474   5027.112044
Ind2_SIC56                -1464.149715  2233.222567  ...  -5850.322651   2922.023221
Ind2_SIC57                 5097.926084  3815.379018  ...  -2395.689840  12591.542008
Ind2_SIC58                -2299.728075  2336.407028  ...  -6888.561014   2289.104863
Ind2_SIC59                  704.685197  2626.042421  ...  -4453.007711   5862.378104
Ind2_SIC72                -1747.191421  1879.392789  ...  -5438.423057   1944.040214
Ind2_SIC73                -4956.590449  2333.288947  ...  -9539.299304   -373.881595
Ind2_SIC75                 3306.098306  3933.098977  ...  -4418.726143  11030.922755
Ind2_SIC76                -2270.723848  2150.890579  ...  -6495.192195   1953.744500
Ind2_SIC83                -5552.261797  2825.137689  ... -11100.988850     -3.534745

[30 rows x 6 columns]
