Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2240.500695
SE: 1054.548908
pval: 0.034041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2934.017189  6144.752803  ... -15002.652372   9134.617994
Treatment_FIN              2240.500695  1054.548908  ...    169.308173   4311.693217
Treatment_MKT              3502.257297  1190.528593  ...   1163.993134   5840.521460
Gender                    -1674.462175  1095.163297  ...  -3825.423609    476.499258
Age                           0.146431    66.409566  ...   -130.285638    130.578499
Children_total              172.266945   360.969202  ...   -536.696580    881.230470
Race_SAblackcolored        3088.367371  5088.644193  ...  -6906.011949  13082.746690
Race_Foreigner             1603.221725  5026.287613  ...  -8268.685814  11475.129264
Educ_high                  2629.741354  1075.371979  ...    517.651166   4741.831542
Operating_yearstotal        158.333957    75.737221  ...      9.581855    307.086059
Activity_Hours              -34.051588    22.682261  ...    -78.600807     10.497630
pre_Employees1_composite   1521.683698   260.938830  ...   1009.185368   2034.182028
FormalReg                 -1404.355479  1076.653231  ...  -3518.962116    710.251158
pre_Profits3_composite_w1     0.547141     0.115546  ...      0.320202      0.774080
Ind2_SIC15                  197.219217  5939.719624  ... -11468.719434  11863.157869
Ind2_SIC17                -6118.970150  3433.849985  ... -12863.241901    625.301600
Ind2_SIC23                -1307.322285  2301.522785  ...  -5827.640636   3212.996067
Ind2_SIC25                 4079.366923  7411.831605  ... -10477.881277  18636.615122
Ind2_SIC34                -3921.218909  2724.261685  ...  -9271.819896   1429.382078
Ind2_SIC41                  144.702371  3873.966783  ...  -7463.983172   7753.387913
Ind2_SIC54                  685.209512  2197.798099  ...  -3631.387804   5001.806828
Ind2_SIC56                -1492.865095  2233.730396  ...  -5880.035434   2894.305245
Ind2_SIC57                 5150.438157  3814.386360  ...  -2341.228132  12642.104446
Ind2_SIC58                -2349.992666  2343.250605  ...  -6952.266768   2252.281436
Ind2_SIC59                  606.217585  2658.182006  ...  -4614.599250   5827.034421
Ind2_SIC72                -1593.341494  1853.829695  ...  -5234.365795   2047.682808
Ind2_SIC73                -4898.449647  2323.649412  ...  -9462.225919   -334.673374
Ind2_SIC75                 3326.787802  3971.234732  ...  -4472.937385  11126.512989
Ind2_SIC76                -2258.931955  2136.726631  ...  -6455.581522   1937.717612
Ind2_SIC83                -5672.123236  2857.111793  ... -11283.649201    -60.597272

[30 rows x 6 columns]
