Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2240.642438
SE: 1052.823700
pval: 0.033739
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2978.842037  5611.101604  ... -13999.356678   8041.672604
Treatment_FIN              2240.642438  1052.823700  ...    172.838321   4308.446556
Treatment_MKT              3501.483075  1186.768587  ...   1170.603773   5832.362376
Gender                    -1676.198611  1112.044950  ...  -3860.316546    507.919324
Age                           1.010076    65.627420  ...   -127.885815    129.905966
Children_total              171.565747   356.313174  ...   -528.253082    871.384575
Race_SAblackcolored        3103.494309  4988.271252  ...  -6693.746990  12900.735607
Race_Foreigner             1618.592299  4963.200913  ...  -8129.409463  11366.594062
Educ_high                  2632.198844  1071.238820  ...    528.226410   4736.171278
Operating_yearstotal        157.836279    75.488699  ...      9.572289    306.100268
Activity_Hours              -34.036643    22.634143  ...    -78.491356     10.418069
pre_Employees1_composite   1521.788770   259.699770  ...   1011.724024   2031.853516
FormalReg                 -1406.944300  1060.041347  ...  -3488.924276    675.035675
pre_Profits3_composite_w1     0.547181     0.115491  ...      0.320350      0.774012
Ind2_SIC15                  196.580768  5932.527182  ... -11455.231529  11848.393064
Ind2_SIC17                -6119.015440  3467.946617  ... -12930.254866    692.223985
Ind2_SIC23                -1308.245439  2279.505493  ...  -5785.320609   3168.829730
Ind2_SIC25                 4078.574451  7419.695137  ... -10494.118161  18651.267062
Ind2_SIC34                -3922.839347  2779.014253  ...  -9380.977415   1535.298720
Ind2_SIC41                  142.911203  3884.200557  ...  -7485.874039   7771.696444
Ind2_SIC54                  683.874211  2211.647944  ...  -3659.924970   5027.673392
Ind2_SIC56                -1493.780977  2233.637506  ...  -5880.768876   2893.206921
Ind2_SIC57                 5151.160197  3830.449351  ...  -2372.054696  12674.375089
Ind2_SIC58                -2352.295138  2359.454585  ...  -6986.394756   2281.804481
Ind2_SIC59                  602.080209  2661.674842  ...  -4625.596750   5829.757168
Ind2_SIC72                -1589.104723  1889.643987  ...  -5300.470280   2122.260833
Ind2_SIC73                -4897.862039  2370.764058  ...  -9554.174089   -241.549989
Ind2_SIC75                 3325.429074  3974.064033  ...  -4479.853017  11130.711165
Ind2_SIC76                -2259.560537  2176.955807  ...  -6535.222437   2016.101362
Ind2_SIC83                -5676.324369  2831.737125  ... -11238.013079   -114.635659

[30 rows x 6 columns]
