Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2216.652226
SE: 1052.119766
pval: 0.035559
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -908.752042  5820.419652  ... -12340.378933  10522.874850
Treatment_FIN              2216.652226  1052.119766  ...    150.230674   4283.073777
Treatment_MKT              3530.677747  1191.206176  ...   1191.082774   5870.272719
Gender                    -1594.508432  1114.996686  ...  -3784.423742    595.406878
Age                         -40.915679    63.968088  ...   -166.552551     84.721192
Children_total              206.432915   358.844781  ...   -498.358129    911.223960
Race_SAblackcolored        2504.334304  4991.343781  ...  -7298.941612  12307.610220
Race_Foreigner             1089.260291  4943.560237  ...  -8620.166096  10798.686678
Educ_high                  2510.774115  1060.277482  ...    428.330356   4593.217874
Operating_yearstotal        183.405756    77.277151  ...     31.629148    335.182365
Activity_Hours              -35.264701    22.612296  ...    -79.676503      9.147102
pre_Employees1_composite   1517.635551   259.108282  ...   1008.732520   2026.538582
FormalReg                 -1292.211475  1060.359278  ...  -3374.815885    790.392934
pre_Profits3_composite_w1     0.545487     0.114660  ...      0.320287      0.770686
Ind2_SIC15                  215.428453  5914.321325  ... -11400.626532  11831.483437
Ind2_SIC17                -6128.912764  3477.339920  ... -12958.601159    700.775630
Ind2_SIC23                -1211.444692  2302.687842  ...  -5734.051280   3311.161897
Ind2_SIC25                 4167.543760  7436.867463  ... -10438.876252  18773.963772
Ind2_SIC34                -3921.497227  2731.341812  ...  -9286.003977   1443.009523
Ind2_SIC41                  226.701869  3859.726742  ...  -7354.015443   7807.419182
Ind2_SIC54                  726.514640  2194.835918  ...  -3584.264790   5037.294070
Ind2_SIC56                -1452.647046  2224.450992  ...  -5821.592122   2916.298030
Ind2_SIC57                 5090.166965  3820.901896  ...  -2414.296197  12594.630127
Ind2_SIC58                -2253.607324  2342.198668  ...  -6853.815365   2346.600716
Ind2_SIC59                  804.695221  2657.190315  ...  -4414.173877   6023.564320
Ind2_SIC72                -1785.351156  1917.576336  ...  -5551.577394   1980.875083
Ind2_SIC73                -4962.659867  2350.463874  ...  -9579.101230   -346.218504
Ind2_SIC75                 3184.667499  3887.690687  ...  -4450.972552  10820.307550
Ind2_SIC76                -2263.133487  2161.956983  ...  -6509.336865   1983.069890
Ind2_SIC83                -5472.271793  2824.580213  ... -11019.903932     75.360346

[30 rows x 6 columns]
