Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2234.545647
SE: 1052.496172
pval: 0.034168
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1140.010238  5732.374137  ... -12398.710858  10118.690381
Treatment_FIN              2234.545647  1052.496172  ...    167.384812   4301.706481
Treatment_MKT              3512.108906  1191.934307  ...   1171.083844   5853.133969
Gender                    -1599.977047  1112.794006  ...  -3785.566171    585.612076
Age                         -38.394183    66.332645  ...   -168.675175     91.886810
Children_total              207.110569   360.537182  ...   -501.004446    915.225584
Race_SAblackcolored        2675.001338  4918.618011  ...  -6985.437134  12335.439809
Race_Foreigner             1236.785258  4884.357344  ...  -8356.363365  10829.933880
Educ_high                  2523.189055  1056.906947  ...    447.365214   4599.012895
Operating_yearstotal        181.526730    79.077865  ...     26.213419    336.840041
Activity_Hours              -35.269707    22.578270  ...    -79.614682      9.075267
pre_Employees1_composite   1516.075147   259.506101  ...   1006.390776   2025.759518
FormalReg                 -1287.258962  1078.869073  ...  -3406.217636    831.699711
pre_Profits3_composite_w1     0.545009     0.114876  ...      0.319387      0.770631
Ind2_SIC15                  219.483019  5916.853915  ... -11401.546113  11840.512151
Ind2_SIC17                -6172.205805  3459.924416  ... -12967.689183    623.277574
Ind2_SIC23                -1245.649019  2280.808446  ...  -5725.283259   3233.985222
Ind2_SIC25                 4083.537959  7419.358735  ... -10488.493940  18655.569858
Ind2_SIC34                -3936.865983  2720.244865  ...  -9279.577713   1405.845747
Ind2_SIC41                  192.065534  3847.287083  ...  -7364.219598   7748.350666
Ind2_SIC54                  695.688712  2173.605036  ...  -3573.392088   4964.769511
Ind2_SIC56                -1502.113558  2191.367985  ...  -5806.081775   2801.854658
Ind2_SIC57                 5064.420140  3815.009270  ...  -2428.469578  12557.309858
Ind2_SIC58                -2295.108683  2314.678642  ...  -6841.265866   2251.048501
Ind2_SIC59                  784.665055  2649.926971  ...  -4419.938433   5989.268542
Ind2_SIC72                -1794.743514  1907.681777  ...  -5541.536291   1952.049262
Ind2_SIC73                -4982.806660  2339.230772  ...  -9577.185588   -388.427731
Ind2_SIC75                 3293.604911  3931.826155  ...  -4428.719645  11015.929468
Ind2_SIC76                -2274.217619  2152.646823  ...  -6502.135326   1953.700088
Ind2_SIC83                -5476.265738  2833.160685  ... -11040.750398     88.218923

[30 rows x 6 columns]
