Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2240.444121
SE: 1052.845473
pval: 0.033758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2884.407793  6068.427991  ... -14803.136814   9034.321227
Treatment_FIN              2240.444121  1052.845473  ...    172.597241   4308.291001
Treatment_MKT              3503.467585  1187.580100  ...   1170.994427   5835.940743
Gender                    -1672.547183  1115.763262  ...  -3863.968091    518.873724
Age                          -0.950760    64.787427  ...   -128.196859    126.295338
Children_total              173.175217   357.662591  ...   -529.293940    875.644375
Race_SAblackcolored        3076.650559  5073.531086  ...  -6888.045781  13041.346900
Race_Foreigner             1593.317451  5024.566504  ...  -8275.209735  11461.844637
Educ_high                  2626.698153  1065.519712  ...    533.958364   4719.437942
Operating_yearstotal        159.010309    76.906505  ...      7.961669    310.058948
Activity_Hours              -34.081660    22.478203  ...    -78.230096     10.066777
pre_Employees1_composite   1521.503289   259.943101  ...   1010.960628   2032.045951
FormalReg                 -1400.868835  1070.098335  ...  -3502.601294    700.863625
pre_Profits3_composite_w1     0.547092     0.115506  ...      0.320232      0.773953
Ind2_SIC15                  198.536711  5933.659516  ... -11455.499554  11852.572975
Ind2_SIC17                -6119.415177  3470.471618  ... -12935.613844    696.783490
Ind2_SIC23                -1304.141468  2325.484623  ...  -5871.522198   3263.239262
Ind2_SIC25                 4080.393403  7420.250110  ... -10493.389207  18654.176013
Ind2_SIC34                -3920.935083  2741.927672  ...  -9306.233050   1464.362884
Ind2_SIC41                  145.884469  3862.225804  ...  -7439.741140   7731.510078
Ind2_SIC54                  686.263002  2189.154787  ...  -3613.358369   4985.884374
Ind2_SIC56                -1491.861145  2222.339489  ...  -5856.659111   2872.936822
Ind2_SIC57                 5148.786814  3826.921939  ...  -2367.500045  12665.073674
Ind2_SIC58                -2347.571575  2338.913565  ...  -6941.327492   2246.184341
Ind2_SIC59                  611.611892  2649.760854  ...  -4592.665334   5815.889118
Ind2_SIC72                -1598.801728  1924.177975  ...  -5377.993952   2180.390495
Ind2_SIC73                -4899.971492  2364.833783  ...  -9544.636152   -255.306831
Ind2_SIC75                 3326.952904  3945.654823  ...  -4422.531923  11076.437731
Ind2_SIC76                -2258.774184  2167.451818  ...  -6515.769723   1998.221354
Ind2_SIC83                -5666.538055  2818.180592  ... -11201.600982   -131.475127

[30 rows x 6 columns]
