Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1686.981868
SE: 1171.269890
pval: 0.150321
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1696.515533  6733.493109  ... -11528.438251  14921.469317
Treatment_FIN              1686.981868  1171.269890  ...   -613.457134   3987.420870
Treatment_MKT              2100.453380  1233.197909  ...   -321.615684   4522.522444
Gender                    -1607.101784  1239.370960  ...  -4041.295062    827.091494
Age                         -66.015586    69.800721  ...   -203.108071     71.076899
Children_total              377.459575   392.417922  ...   -393.270980   1148.190129
Race_SAblackcolored        1180.833674  6067.987775  ... -10737.030737  13098.698086
Race_Foreigner              -76.368751  6050.441366  ... -11959.771043  11807.033541
Educ_high                  2711.164016  1031.234044  ...    685.763180   4736.564852
Operating_yearstotal        232.323716    90.427155  ...     54.719770    409.927663
Activity_Hours              -40.797266    24.485718  ...    -88.888573      7.294041
pre_Employees1_composite   2224.102323   361.129067  ...   1514.824814   2933.379831
FormalReg                  -394.907954  1211.059824  ...  -2773.496591   1983.680683
pre_Profits3_composite_w1     0.793703     0.193770  ...      0.413128      1.174278
Ind2_SIC15                 2291.475229  5943.179136  ...  -9381.258097  13964.208555
Ind2_SIC17                -6581.716683  3449.078378  ... -13355.897841    192.464474
Ind2_SIC23                -2180.371551  2463.365023  ...  -7018.557030   2657.813929
Ind2_SIC25                 5827.168176  8965.663253  ... -11781.891527  23436.227879
Ind2_SIC34                -3975.699049  2506.564989  ...  -8898.731656    947.333557
Ind2_SIC41                 -342.033452  4263.589634  ...  -8715.959875   8031.892972
Ind2_SIC54                 -389.579674  2419.359707  ...  -5141.336273   4362.176925
Ind2_SIC56                -2034.750819  2454.061438  ...  -6854.663542   2785.161904
Ind2_SIC57                 5467.240561  5645.033812  ...  -5619.918819  16554.399940
Ind2_SIC58                -2322.195937  2512.450324  ...  -7256.787669   2612.395796
Ind2_SIC59                 -223.978500  3657.942495  ...  -7408.380363   6960.423364
Ind2_SIC72                -3549.843929  2234.626083  ...  -7938.773447    839.085590
Ind2_SIC73                -6839.854745  2814.552650  ... -12367.792194  -1311.917296
Ind2_SIC75                 3843.077713  5305.895699  ...  -6577.995610  14264.151036
Ind2_SIC76                -3051.947519  2435.567995  ...  -7835.538094   1731.643056
Ind2_SIC83                -6698.677745  3216.593302  ... -13016.245325   -381.110166

[30 rows x 6 columns]
