Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1678.498247
SE: 1168.617854
pval: 0.151452
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    43.758122  6902.996868  ... -13514.110443  13601.626687
Treatment_FIN              1678.498247  1168.617854  ...   -616.732010   3973.728503
Treatment_MKT              2991.924040  1234.429033  ...    567.436980   5416.411101
Gender                    -1293.723612  1179.288251  ...  -3609.911118   1022.463894
Age                         -36.913349    71.019863  ...   -176.400297    102.573599
Children_total              327.839807   382.195605  ...   -422.813551   1078.493165
Race_SAblackcolored        1256.017752  6060.682696  ... -10647.499080  13159.534584
Race_Foreigner              279.683060  6045.612234  ... -11594.234548  12153.600668
Educ_high                  2713.093406  1005.408735  ...    738.414908   4687.771904
Operating_yearstotal        202.591325    89.632954  ...     26.547235    378.635415
Activity_Hours              -35.073670    23.325715  ...    -80.886667     10.739327
pre_Employees1_composite   2088.735032   358.994259  ...   1383.650404   2793.819659
FormalReg                  -882.293242  1248.954678  ...  -3335.309474   1570.722990
pre_Profits3_composite_w1     0.963365     0.202422  ...      0.565797      1.360934
Ind2_SIC15                 3151.591492  5952.914127  ...  -8540.261894  14843.444879
Ind2_SIC17                -5686.163237  3259.640349  ... -12088.277603    715.951129
Ind2_SIC23                -2327.191871  2462.021128  ...  -7162.737866   2508.354125
Ind2_SIC25                 6631.732248  8258.414597  ...  -9588.251884  22851.716380
Ind2_SIC34                -4487.981895  2469.568398  ...  -9338.351147    362.387357
Ind2_SIC41                -1524.509734  3659.330420  ...  -8711.637560   5662.618091
Ind2_SIC54                 -208.788351  2405.320808  ...  -4932.971774   4515.395072
Ind2_SIC56                -2996.043408  2529.295769  ...  -7963.720528   1971.633711
Ind2_SIC57                 5977.350162  5533.619337  ...  -4890.985011  16845.685334
Ind2_SIC58                -2871.461804  2483.964100  ...  -7750.105012   2007.181405
Ind2_SIC59                 1394.942696  3610.833481  ...  -5696.934452   8486.819845
Ind2_SIC72                -3542.603243  2230.723302  ...  -7923.867483    838.660997
Ind2_SIC73                -6615.621598  2768.302973  ... -12052.722117  -1178.521079
Ind2_SIC75                 2871.095244  5275.501360  ...  -7490.281911  13232.472400
Ind2_SIC76                -2683.720513  2382.603712  ...  -7363.286300   1995.845273
Ind2_SIC83                -6974.827941  3221.594422  ... -13302.217998   -647.437885

[30 rows x 6 columns]
