Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1350.254162
SE: 1203.059949
pval: 0.262177
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2811.024860  7219.564999  ... -11368.601064  16990.650785
Treatment_FIN              1350.254162  1203.059949  ...  -1012.622278   3713.130601
Treatment_MKT              2257.168774  1250.047441  ...   -197.993705   4712.331252
Gender                    -1417.319730  1232.444178  ...  -3837.908425   1003.268965
Age                         -67.675792    72.190075  ...   -209.461101     74.109516
Children_total              327.777161   391.783588  ...   -441.707528   1097.261850
Race_SAblackcolored          86.092896  6495.030239  ... -12670.506591  12842.692382
Race_Foreigner            -1759.249902  6453.406998  ... -14434.099037  10915.599232
Educ_high                  2754.840339  1057.116044  ...    678.605820   4831.074858
Operating_yearstotal        224.028019    93.026454  ...     41.318906    406.737132
Activity_Hours              -35.169825    24.669857  ...    -83.622791     13.283142
pre_Employees1_composite   2185.692312   375.208573  ...   1448.761871   2922.622752
FormalReg                    96.714867  1225.913293  ...  -2311.046808   2504.476542
pre_Profits3_composite_w1     0.495400     0.180387  ...      0.141109      0.849690
Ind2_SIC15                 1966.760926  6038.335662  ...  -9892.865092  13826.386943
Ind2_SIC17                -6054.752456  3479.654944  ... -12888.987685    779.482774
Ind2_SIC23                -1779.390647  2573.790325  ...  -6834.457541   3275.676248
Ind2_SIC25                 7141.529469  8461.198536  ...  -9476.733563  23759.792500
Ind2_SIC34                -3107.429636  2592.133061  ...  -8198.522681   1983.663409
Ind2_SIC41                 1806.236919  4447.387192  ...  -6928.678099  10541.151937
Ind2_SIC54                 -292.269904  2463.316486  ...  -5130.360054   4545.820245
Ind2_SIC56                -1447.427892  2539.785289  ...  -6435.707009   3540.851226
Ind2_SIC57                 5789.704314  5492.584526  ...  -4998.036215  16577.444842
Ind2_SIC58                -2449.593408  2594.121659  ...  -7544.592170   2645.405354
Ind2_SIC59                 1322.372744  3795.704457  ...  -6132.601252   8777.346740
Ind2_SIC72                -2790.524283  2307.989018  ...  -7323.542674   1742.494108
Ind2_SIC73                -6687.178570  2845.300767  ... -12275.507026  -1098.850114
Ind2_SIC75                 3098.430849  5801.854199  ...  -8296.732463  14493.594162
Ind2_SIC76                -2626.571176  2473.300227  ...  -7484.269946   2231.127594
Ind2_SIC83                -7016.402204  3330.887705  ... -13558.450327   -474.354081

[30 rows x 6 columns]
