Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1366.331984
SE: 1185.168700
pval: 0.249442
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1608.506066  7357.053764  ... -12841.155418  16058.167549
Treatment_FIN              1366.331984  1185.168700  ...   -961.405050   3694.069019
Treatment_MKT              2269.187223  1260.672496  ...   -206.843454   4745.217901
Gender                    -1454.345824  1290.512041  ...  -3988.983022   1080.291373
Age                         -70.604091    72.069630  ...   -212.152841     70.944658
Children_total              362.611519   394.442426  ...   -412.095274   1137.318312
Race_SAblackcolored        1758.931928  6640.006558  ... -11282.409088  14800.272944
Race_Foreigner              -11.867997  6644.154558  ... -13061.355915  13037.619921
Educ_high                  2681.084103  1038.426942  ...    641.556017   4720.612189
Operating_yearstotal        225.525516    91.929146  ...     44.971575    406.079456
Activity_Hours              -37.085932    24.939618  ...    -86.068726     11.896861
pre_Employees1_composite   2269.824985   365.106234  ...   1552.736099   2986.913871
FormalReg                   -26.255178  1238.090797  ...  -2457.934146   2405.423791
pre_Profits3_composite_w1     0.372749     0.208205  ...     -0.036176      0.781675
Ind2_SIC15                 1921.195261  6046.935126  ...  -9955.320581  13797.711102
Ind2_SIC17                -6459.583677  3489.800958  ... -13313.746240    394.578886
Ind2_SIC23                -2043.855574  2481.056994  ...  -6916.789065   2829.077916
Ind2_SIC25                 6652.748459  8750.489573  ... -10533.698206  23839.195125
Ind2_SIC34                -3804.370790  2561.844302  ...  -8835.975033   1227.233454
Ind2_SIC41                  865.338121  4344.771884  ...  -7668.034742   9398.710983
Ind2_SIC54                 -225.267686  2444.888259  ...  -5027.163777   4576.628404
Ind2_SIC56                -1871.108781  2481.449053  ...  -6744.812297   3002.594734
Ind2_SIC57                 4920.872569  5465.703180  ...  -5814.071507  15655.816645
Ind2_SIC58                -2097.887475  2613.327373  ...  -7230.607323   3034.832373
Ind2_SIC59                  952.434704  3658.487323  ...  -6233.037232   8137.906640
Ind2_SIC72                -3202.415647  2282.037128  ...  -7684.463086   1279.631793
Ind2_SIC73                -6487.510551  2855.621224  ... -12096.108957   -878.912144
Ind2_SIC75                 2256.444118  5662.777068  ...  -8865.564000  13378.452235
Ind2_SIC76                -2950.860387  2515.279653  ...  -7891.009078   1989.288303
Ind2_SIC83                -7076.436892  3300.123124  ... -13558.061673   -594.812110

[30 rows x 6 columns]
