Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2988.208280
SE: 1466.575599
pval: 0.042377
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -700.703233  7356.799817  ... -15171.736558  13770.330092
Treatment_FIN              2988.208280  1466.575599  ...    103.412595   5873.003965
Treatment_MKT              5003.615525  1806.429145  ...   1450.318302   8556.912747
Gender                    -2388.503847  1830.304483  ...  -5988.764536   1211.756841
Age                           5.305112   100.126881  ...   -191.647296    202.257520
Children_total              197.079649   674.979108  ...  -1130.623348   1524.782647
Race_SAblackcolored        -447.435568  5670.888874  ... -11602.234383  10707.363246
Race_Foreigner            -3321.815587  5582.664309  ... -14303.074187   7659.443012
Educ_high                  3131.686926  1612.191681  ...    -39.539711   6302.913563
Operating_yearstotal        174.144067    95.548407  ...    -13.802352    362.090485
Activity_Hours              -12.537201    51.641544  ...   -114.117578     89.043176
pre_Employees1_composite   1776.910228   305.127497  ...   1176.715810   2377.104646
FormalReg                 -1574.271618  1517.182616  ...  -4558.612736   1410.069501
pre_Profits3_composite_w1     0.456893     0.145868  ...      0.169966      0.743820
Ind2_SIC15                  605.203392  7448.897150  ... -14046.987992  15257.394776
Ind2_SIC17                -6445.481586  4427.066879  ... -15153.647355   2262.684183
Ind2_SIC23                -2198.102796  3204.002453  ...  -8500.466245   4104.260653
Ind2_SIC25                 5369.598803  9392.177952  ... -13105.080884  23844.278489
Ind2_SIC34                -7804.421813  3611.400202  ... -14908.148156   -700.695469
Ind2_SIC41                -2668.762680  4692.613084  ... -11899.265345   6561.739985
Ind2_SIC54                  223.305639  3085.182281  ...  -5845.335171   6291.946449
Ind2_SIC56                -2385.861661  2659.384207  ...  -7616.945616   2845.222294
Ind2_SIC57                 4533.556970  5261.523833  ...  -5816.009230  14883.123171
Ind2_SIC58                -3430.941845  3358.393629  ... -10036.997104   3175.113415
Ind2_SIC59                 2851.611906  3519.405251  ...  -4071.157769   9774.381580
Ind2_SIC72                -2599.716435  2538.203631  ...  -7592.434769   2393.001900
Ind2_SIC73                -6185.156346  3042.071444  ... -12168.996921   -201.315771
Ind2_SIC75                 4754.639258  5752.456684  ...  -6560.605745  16069.884261
Ind2_SIC76                -2035.703565  3039.149523  ...  -8013.796639   3942.389509
Ind2_SIC83                -6077.714955  3501.943580  ... -12966.137027    810.707118

[30 rows x 6 columns]
