Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1651.251150
SE: 1061.749197
pval: 0.120439
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3340.961474  6957.331288  ... -17005.545852  10323.622904
Treatment_FIN              1651.251150  1061.749197  ...   -434.083137   3736.585438
Treatment_MKT              3763.008584  1218.272732  ...   1370.253395   6155.763774
Gender                    -1173.017473  1125.205509  ...  -3382.983475   1036.948530
Age                         -57.752250    67.651355  ...   -190.623262     75.118761
Children_total              311.025482   357.428560  ...   -390.984026   1013.034990
Race_SAblackcolored        5121.634525  6635.422920  ...  -7910.703971  18153.973021
Race_Foreigner             3467.849956  6632.577863  ...  -9558.900691  16494.600604
Educ_high                  2762.807341  1028.982615  ...    741.828437   4783.786245
Operating_yearstotal        213.667476    84.959085  ...     46.803122    380.531830
Activity_Hours              -33.251648    21.797757  ...    -76.063652      9.560356
pre_Employees1_composite   1449.698115   313.602287  ...    833.765837   2065.630393
FormalReg                  -785.421075  1138.457873  ...  -3021.415456   1450.573306
pre_Profits3_composite_w1     0.520035     0.119201  ...      0.285917      0.754153
Ind2_SIC15                 1347.628099  6137.754050  ... -10707.261145  13402.517342
Ind2_SIC17                -5380.975459  3174.994463  ... -11616.840612    854.889695
Ind2_SIC23                -2159.696503  2256.748457  ...  -6592.075590   2272.682585
Ind2_SIC25                 4462.248292  6895.766981  ...  -9081.420374  18005.916958
Ind2_SIC34                -2969.360615  2170.563091  ...  -7232.466866   1293.745636
Ind2_SIC41                 1478.559432  3793.635842  ...  -5972.351688   8929.470552
Ind2_SIC54                   89.695507  2169.009780  ...  -4170.359956   4349.750969
Ind2_SIC56                -1468.724744  2161.718682  ...  -5714.460085   2777.010597
Ind2_SIC57                 5147.105339  4688.064461  ...  -4060.513177  14354.723855
Ind2_SIC58                -2127.298528  2309.440939  ...  -6663.168571   2408.571516
Ind2_SIC59                  973.844538  2612.869477  ...  -4157.975979   6105.665054
Ind2_SIC72                -2326.887068  1934.749545  ...  -6126.842441   1473.068305
Ind2_SIC73                -5959.118321  2446.600110  ... -10764.376582  -1153.860061
Ind2_SIC75                  648.935006  4252.877182  ...  -7703.951567   9001.821580
Ind2_SIC76                -2670.223496  2217.274192  ...  -7025.072941   1684.625948
Ind2_SIC83                -5496.871136  2846.284531  ... -11087.131758     93.389486

[30 rows x 6 columns]
