Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1592.329882
SE: 1059.112268
pval: 0.133265
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1694.575939  6280.238922  ... -14029.313372  10640.161495
Treatment_FIN              1592.329882  1059.112268  ...   -487.825331   3672.485095
Treatment_MKT              3531.531514  1193.134127  ...   1188.149939   5874.913090
Gender                    -2032.362719  1122.318737  ...  -4236.658943    171.933504
Age                         -29.720049    66.344307  ...   -160.023946    100.583848
Children_total              159.230758   342.785290  ...   -514.018556    832.480071
Race_SAblackcolored        3398.625682  5674.715610  ...  -7746.830394  14544.081759
Race_Foreigner             1971.133176  5671.546308  ...  -9168.098216  13110.364567
Educ_high                  2588.806493  1020.459583  ...    584.567295   4593.045691
Operating_yearstotal        195.190819    80.326020  ...     37.426063    352.955575
Activity_Hours              -42.101290    23.138397  ...    -87.546383      3.343804
pre_Employees1_composite   1502.194391   290.849190  ...    930.950457   2073.438325
FormalReg                  -899.151282  1137.582653  ...  -3133.426681   1335.124118
pre_Profits3_composite_w1     0.562517     0.116677  ...      0.333357      0.791677
Ind2_SIC15                  834.926272  5988.980656  ... -10927.763778  12597.616323
Ind2_SIC17                -6111.450221  3477.230142  ... -12940.923004    718.022562
Ind2_SIC23                 -773.957738  2268.938053  ...  -5230.277868   3682.362392
Ind2_SIC25                 4787.001515  7572.798175  ... -10086.393953  19660.396983
Ind2_SIC34                -3842.161789  2818.542242  ...  -9377.935018   1693.611439
Ind2_SIC41                  683.456720  3912.065271  ...  -7000.056366   8366.969807
Ind2_SIC54                 1287.572950  2169.559788  ...  -2973.562758   5548.708658
Ind2_SIC56                -1151.937406  2182.220159  ...  -5437.938786   3134.063974
Ind2_SIC57                 4653.710303  3832.609414  ...  -2873.747073  12181.167680
Ind2_SIC58                -2515.259306  2352.088170  ...  -7134.890877   2104.372265
Ind2_SIC59                  991.216165  2571.212774  ...  -4058.788277   6041.220607
Ind2_SIC72                -1510.532499  1941.285773  ...  -5323.325387   2302.260389
Ind2_SIC73                -5641.543637  2476.975894  ... -10506.461621   -776.625654
Ind2_SIC75                 2250.996795  4597.049587  ...  -6777.863465  11279.857055
Ind2_SIC76                -2546.961343  2203.019568  ...  -6873.813915   1779.891229
Ind2_SIC83                -4426.819828  2758.872612  ...  -9845.398596    991.758940

[30 rows x 6 columns]
