Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1766.341672
SE: 1096.354271
pval: 0.107700
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3271.317637  6662.961718  ... -16357.743860   9815.108586
Treatment_FIN              1766.341672  1096.354271  ...   -386.958901   3919.642245
Treatment_MKT              2877.642251  1217.415451  ...    486.570810   5268.713693
Gender                    -1313.645866  1122.099775  ...  -3517.512035    890.220303
Age                         -47.234550    68.178336  ...   -181.140582     86.671482
Children_total              359.631440   363.494070  ...   -354.291067   1073.553948
Race_SAblackcolored        5154.779316  6233.069913  ...  -7087.315567  17396.874198
Race_Foreigner             3758.292713  6236.210447  ...  -8489.970354  16006.555780
Educ_high                  2684.242617  1065.496851  ...    591.547729   4776.937505
Operating_yearstotal        179.989870    88.778987  ...      5.623017    354.356723
Activity_Hours              -26.072162    23.245112  ...    -71.726850     19.582527
pre_Employees1_composite   1322.756574   301.079483  ...    731.419777   1914.093372
FormalReg                   -20.610371  1110.384679  ...  -2201.467443   2160.246701
pre_Profits3_composite_w1     0.513476     0.128394  ...      0.261302      0.765649
Ind2_SIC15                  888.011862  5973.519227  ... -10844.311084  12620.334808
Ind2_SIC17                -6753.318207  3575.709363  ... -13776.209641    269.573227
Ind2_SIC23                -2590.971582  2366.318775  ...  -7238.552850   2056.609686
Ind2_SIC25                 3818.860791  6678.204917  ...  -9297.503920  16935.225502
Ind2_SIC34                -4767.998657  2747.710762  ... -10164.654933    628.657618
Ind2_SIC41                 -605.074047  3954.509926  ...  -8371.950787   7161.802693
Ind2_SIC54                 -395.952365  2284.325766  ...  -4882.494818   4090.590088
Ind2_SIC56                 -912.745307  2264.507644  ...  -5360.363869   3534.873255
Ind2_SIC57                 5859.002357  5231.411492  ...  -4415.779854  16133.784568
Ind2_SIC58                -2562.233235  2435.012648  ...  -7344.733078   2220.266608
Ind2_SIC59                 -707.817545  2825.483654  ...  -6257.224091   4841.589001
Ind2_SIC72                -2044.993245  1981.351639  ...  -5936.477715   1846.491224
Ind2_SIC73                -4764.752736  2365.871756  ...  -9411.456035   -118.049438
Ind2_SIC75                 4373.331808  5774.641269  ...  -6968.383802  15715.047417
Ind2_SIC76                -2765.498989  2202.409954  ...  -7091.154245   1560.156266
Ind2_SIC83                -6345.600365  2947.157792  ... -12133.981665   -557.219065

[30 rows x 6 columns]
