Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1751.438727
SE: 992.614963
pval: 0.078178
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -13.837143  6660.384468  ... -13095.201503  13067.527217
Treatment_FIN              1751.438727   992.614963  ...   -198.112094   3700.989547
Treatment_MKT              3424.081750  1163.378323  ...   1139.142223   5709.021277
Gender                    -1275.853765  1094.853469  ...  -3426.206679    874.499149
Age                         -57.770052    63.849778  ...   -183.174557     67.634453
Children_total              261.847168   350.967237  ...   -427.471944    951.166280
Race_SAblackcolored        2126.783595  5759.272791  ...  -9184.747472  13438.314663
Race_Foreigner              775.981012  5727.179961  ... -10472.517958  12024.479982
Educ_high                  1974.450712  1070.500520  ...   -128.071661   4076.973085
Operating_yearstotal        169.161079    83.603424  ...      4.959320    333.362839
Activity_Hours              -32.891806    22.895093  ...    -77.859038     12.075425
pre_Employees1_composite   1553.058808   235.141367  ...   1091.228126   2014.889491
FormalReg                  -764.840785  1056.391231  ...  -2839.651731   1309.970161
pre_Profits3_composite_w1     0.642906     0.133560  ...      0.380586      0.905225
Ind2_SIC15                -1631.683550  5996.655179  ... -13409.446788  10146.079687
Ind2_SIC17                -5393.490916  3100.041937  ... -11482.145152    695.163320
Ind2_SIC23                -1105.996166  2231.059456  ...  -5487.920632   3275.928301
Ind2_SIC25                 3453.966606  7280.782954  ... -10845.894777  17753.827989
Ind2_SIC34                -3750.707139  2265.462275  ...  -8200.200649    698.786370
Ind2_SIC41                 1517.609248  3503.173705  ...  -5362.818133   8398.036628
Ind2_SIC54                  764.782606  2119.385864  ...  -3397.808734   4927.373946
Ind2_SIC56                -1569.685780  2151.476832  ...  -5795.305561   2655.934001
Ind2_SIC57                 5450.132254  3312.443555  ...  -1055.690537  11955.955045
Ind2_SIC58                -2483.050097  2257.482872  ...  -6916.871616   1950.771422
Ind2_SIC59                 1175.295032  2816.548176  ...  -4356.561741   6707.151804
Ind2_SIC72                -2327.304419  1859.495892  ...  -5979.457444   1324.848606
Ind2_SIC73                -5242.929499  2313.726345  ...  -9787.216318   -698.642680
Ind2_SIC75                 1159.897564  3796.378396  ...  -6296.400086   8616.195213
Ind2_SIC76                -2567.476872  2104.977675  ...  -6701.769730   1566.815986
Ind2_SIC83                -5079.428232  2624.124726  ... -10233.354680     74.498216

[30 rows x 6 columns]
