Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010864
SE: 0.003230
pval: 0.000789
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010864    0.003230  ...    -0.017201    -0.004528
ln_at_adj             0.000806    0.001291  ...    -0.001726     0.003338
ppent_at             -0.136916    0.021589  ...    -0.179261    -0.094570
div_payer             0.026572    0.004501  ...     0.017744     0.035400
state_inc_growth      0.002002    0.000385  ...     0.001248     0.002756
state_id::1.0:fyear   0.039254  704.819825  ... -1382.422805  1382.501312
state_id::3.0:fyear   0.043406  691.404456  ... -1356.105206  1356.192018
state_id::4.0:fyear   0.038821  694.205947  ... -1361.604749  1361.682391
state_id::5.0:fyear   0.040957  716.760257  ... -1405.841548  1405.923461
state_id::6.0:fyear   0.039204  725.850807  ... -1423.673871  1423.752279
state_id::7.0:fyear   0.039244  711.939911  ... -1396.388439  1396.466927
state_id::10.0:fyear  0.041678  723.699392  ... -1419.451524  1419.534880
state_id::11.0:fyear  0.040123  729.054032  ... -1429.955887  1430.036132
state_id::12.0:fyear  0.061031  725.591754  ... -1423.143927  1423.265990
state_id::14.0:fyear  0.039242  706.426505  ... -1385.574224  1385.652708
state_id::15.0:fyear  0.040086  721.760578  ... -1415.650250  1415.730422
state_id::17.0:fyear  0.045306  718.567713  ... -1409.382415  1409.473026
state_id::18.0:fyear  0.039569  708.197209  ... -1389.047027  1389.126165
state_id::19.0:fyear  0.031827  733.614341  ... -1438.908956  1438.972611
state_id::21.0:fyear  0.044364  724.135648  ... -1420.304530  1420.393258
state_id::22.0:fyear  0.039230  726.373411  ... -1424.698902  1424.777363
state_id::23.0:fyear  0.039868  713.931021  ... -1400.293257  1400.372993
state_id::24.0:fyear  0.041016  710.512957  ... -1393.587781  1393.669814
state_id::25.0:fyear  0.028039  752.592163  ... -1476.136612  1476.192690
state_id::26.0:fyear  0.042309  703.995202  ... -1380.802300  1380.886918
state_id::28.0:fyear  0.095783  723.960691  ... -1419.909943  1420.101510
state_id::29.0:fyear  0.020294  710.286696  ... -1393.164706  1393.205295
state_id::30.0:fyear  0.043485  731.741548  ... -1435.223928  1435.310897
state_id::31.0:fyear  0.039259  723.236578  ... -1418.546161  1418.624679
state_id::32.0:fyear -0.029870  725.225442  ... -1422.516329  1422.456590
state_id::33.0:fyear  0.039298  713.963404  ... -1400.357345  1400.435942
state_id::34.0:fyear  0.038496  722.123731  ... -1416.364142  1416.441134
state_id::36.0:fyear  0.039206  723.288273  ... -1418.647612  1418.726024
state_id::38.0:fyear  0.034175  710.980607  ... -1394.511890  1394.580240
state_id::39.0:fyear  0.039257  734.994915  ... -1441.609440  1441.687955
state_id::40.0:fyear  0.047494  703.868294  ... -1380.548193  1380.643180
state_id::41.0:fyear  0.038673  730.259438  ... -1432.321670  1432.399015
state_id::43.0:fyear  0.039699  713.535222  ... -1399.517091  1399.596488
state_id::44.0:fyear  0.037019  720.105441  ... -1412.406863  1412.480901
state_id::45.0:fyear  0.045612  704.964797  ... -1382.700800  1382.792023
state_id::47.0:fyear  0.038714  712.963111  ... -1398.395915  1398.473342
state_id::48.0:fyear  0.037393  730.907036  ... -1433.593173  1433.667959
state_id::50.0:fyear  0.037630  756.979049  ... -1484.731636  1484.806896

[43 rows x 6 columns]
