Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1821.275485
SE: 990.980289
pval: 0.066595
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -431.439873  5625.458287  ... -11480.151836  10617.272089
Treatment_FIN              1821.275485   990.980289  ...   -125.064744   3767.615714
Treatment_MKT              2508.706595  1151.582149  ...    246.935408   4770.477782
Gender                    -1619.088420  1020.067253  ...  -3622.557059    384.380219
Age                         -19.349159    64.111706  ...   -145.268104    106.569786
Children_total              130.015061   358.003823  ...   -573.124296    833.154419
Race_SAblackcolored        1381.637714  4792.493012  ...  -8031.084267  10794.359696
Race_Foreigner               -7.599325  4751.220359  ...  -9339.259527   9324.060877
Educ_high                  2300.014457  1007.047395  ...    322.117541   4277.911373
Operating_yearstotal        130.791188    72.585241  ...    -11.770250    273.352627
Activity_Hours              -35.048809    23.147966  ...    -80.512698     10.415081
pre_Employees1_composite   1446.849017   266.558618  ...    923.313113   1970.384921
FormalReg                 -1835.229549  1059.611673  ...  -3916.365622    245.906524
pre_Profits3_composite_w1     0.676153     0.119452  ...      0.441542      0.910764
Ind2_SIC15                  140.300098  5284.361624  ... -10238.479107  10519.079303
Ind2_SIC17                -3796.101660  3021.439542  ...  -9730.376435   2138.173115
Ind2_SIC23                 -827.527761  2254.185111  ...  -5254.872295   3599.816774
Ind2_SIC25                 4709.365975  6569.984013  ...  -8194.446879  17613.178830
Ind2_SIC34                -3543.632735  2834.903391  ...  -9111.540168   2024.274699
Ind2_SIC41                  454.047273  3596.810004  ...  -6610.286989   7518.381536
Ind2_SIC54                 1211.401033  2136.103757  ...  -2984.025176   5406.827243
Ind2_SIC56                 -333.073685  2167.509406  ...  -4590.182330   3924.034960
Ind2_SIC57                 5327.729001  3542.560952  ...  -1630.057115  12285.515117
Ind2_SIC58                -1766.431859  2180.005182  ...  -6048.082900   2515.219183
Ind2_SIC59                 1549.466822  2768.656034  ...  -3888.327128   6987.260772
Ind2_SIC72                -1587.038074  1790.072751  ...  -5102.840203   1928.764054
Ind2_SIC73                -4779.930683  2253.367356  ...  -9205.669102   -354.192264
Ind2_SIC75                 1777.994726  3248.888265  ...  -4603.001951   8158.991404
Ind2_SIC76                -1958.741533  2148.212635  ...  -6177.950248   2260.467183
Ind2_SIC83                -5241.211144  2835.218902  ... -10809.738257    327.315969

[30 rows x 6 columns]
