Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1884.377267
SE: 1057.051144
pval: 0.075161
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1706.842556  5799.190438  ... -13096.774094   9683.088983
Treatment_FIN              1884.377267  1057.051144  ...   -191.729785   3960.484320
Treatment_MKT              3144.257244  1210.355108  ...    767.052708   5521.461780
Gender                    -1333.654827  1117.874711  ...  -3529.222737    861.913082
Age                         -12.583362    66.395496  ...   -142.987797    117.821074
Children_total              185.093089   372.905828  ...   -547.314633    917.500811
Race_SAblackcolored        2258.824469  4887.957818  ...  -7341.395684  11859.044622
Race_Foreigner              763.611535  4832.466293  ...  -8727.620187  10254.843257
Educ_high                  2793.510210  1047.861202  ...    735.452713   4851.567708
Operating_yearstotal        183.389329    80.462090  ...     25.357323    341.421334
Activity_Hours              -33.033257    22.454519  ...    -77.135176     11.068663
pre_Employees1_composite   1387.498659   290.945752  ...    816.065072   1958.932246
FormalReg                 -1435.701424  1090.027989  ...  -3576.576827    705.173979
pre_Profits3_composite_w1     0.526156     0.119150  ...      0.292138      0.760174
Ind2_SIC15                 1025.720101  6046.873607  ... -10850.674914  12902.115116
Ind2_SIC17                -6150.905411  3322.923990  ... -12677.312357    375.501535
Ind2_SIC23                -1737.576992  2328.049553  ...  -6309.995387   2834.841403
Ind2_SIC25                 5005.521907  7395.375963  ...  -9519.406499  19530.450314
Ind2_SIC34                -2193.140401  2364.896834  ...  -6837.928897   2451.648096
Ind2_SIC41                 1725.602697  3861.922316  ...  -5859.426846   9310.632239
Ind2_SIC54                  276.299930  2270.642483  ...  -4183.367797   4735.967657
Ind2_SIC56                -1752.157448  2271.054034  ...  -6212.633482   2708.318587
Ind2_SIC57                 5308.042666  3922.543338  ...  -2396.049924  13012.135255
Ind2_SIC58                -1878.662359  2364.742133  ...  -6523.147015   2765.822296
Ind2_SIC59                  664.820375  2745.615358  ...  -4727.720410   6057.361160
Ind2_SIC72                -1305.616219  1932.478078  ...  -5101.110305   2489.877868
Ind2_SIC73                -4923.905169  2481.370162  ...  -9797.453739    -50.356599
Ind2_SIC75                 3507.860245  4100.852170  ...  -4546.440776  11562.161266
Ind2_SIC76                -2214.589235  2231.173734  ...  -6596.738149   2167.559680
Ind2_SIC83                -5312.192223  2866.149932  ... -10941.469594    317.085149

[30 rows x 6 columns]
