Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1607.951283
SE: 1034.405590
pval: 0.120617
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2326.514040  5379.270845  ...  -8238.672137  12891.700217
Treatment_FIN              1607.951283  1034.405590  ...   -423.678645   3639.581211
Treatment_MKT              2958.214889  1178.816351  ...    642.954219   5273.475558
Gender                    -1363.074834  1109.535493  ...  -3542.264058    816.114390
Age                         -33.996595    66.110565  ...   -163.841410     95.848220
Children_total               87.947148   351.673697  ...   -602.759490    778.653785
Race_SAblackcolored         564.184710  4797.205886  ...  -8857.793616   9986.163036
Race_Foreigner             -748.621871  4785.232696  ... -10147.084190   8649.840448
Educ_high                  1620.767907  1006.328193  ...   -355.716457   3597.252272
Operating_yearstotal        132.359965    82.065651  ...    -28.821523    293.541453
Activity_Hours              -47.456472    23.508258  ...    -93.627993     -1.284951
pre_Employees1_composite   1564.481746   265.490698  ...   1043.043296   2085.920195
FormalReg                 -1784.891431  1101.338384  ...  -3947.981077    378.198216
pre_Profits3_composite_w1     0.630780     0.105423  ...      0.423723      0.837837
Ind2_SIC15                 2845.476813  5419.763183  ...  -7799.238561  13490.192188
Ind2_SIC17                -4581.591778  3322.426134  ... -11107.020907   1943.837350
Ind2_SIC23                 -911.689528  2309.910135  ...  -5448.481100   3625.102044
Ind2_SIC25                 2928.167606  7189.072468  ... -11191.569299  17047.904511
Ind2_SIC34                -3480.132384  2924.290612  ...  -9223.601275   2263.336507
Ind2_SIC41                  670.912609  3980.177725  ...  -7146.377112   8488.202329
Ind2_SIC54                  580.197266  2221.253036  ...  -3782.466848   4942.861380
Ind2_SIC56                 -749.937878  2256.831018  ...  -5182.479120   3682.603365
Ind2_SIC57                 4956.286311  3770.103453  ...  -2448.405893  12360.978514
Ind2_SIC58                -2755.843280  2434.021701  ...  -7536.396849   2024.710289
Ind2_SIC59                 -349.989384  2662.341163  ...  -5578.975033   4878.996266
Ind2_SIC72                -1618.168962  2007.449184  ...  -5560.910456   2324.572533
Ind2_SIC73                -4535.069087  2437.341049  ...  -9322.142038    252.003864
Ind2_SIC75                 1365.981335  3707.566457  ...  -5915.884742   8647.847413
Ind2_SIC76                -1909.018627  2185.330806  ...  -6201.129489   2383.092235
Ind2_SIC83                -6251.791357  3041.190777  ... -12224.858652   -278.724061

[30 rows x 6 columns]
