Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1830.413613
SE: 1022.081198
pval: 0.073835
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1919.649997  5751.109043  ... -13215.147010   9375.847015
Treatment_FIN              1830.413613  1022.081198  ...   -177.010527   3837.837753
Treatment_MKT              3258.009914  1205.787091  ...    889.777216   5626.242612
Gender                    -1384.761380  1105.787977  ...  -3556.590274    787.067514
Age                         -35.716632    61.581074  ...   -156.665277     85.232012
Children_total              179.498859   352.900524  ...   -513.617335    872.615053
Race_SAblackcolored        2160.211734  5060.353185  ...  -7778.602479  12099.025946
Race_Foreigner              743.568520  5066.528383  ...  -9207.374123  10694.511162
Educ_high                  2613.342582  1001.783096  ...    645.785040   4580.900124
Operating_yearstotal        169.581698    74.933663  ...     22.407829    316.755566
Activity_Hours              -29.581661    22.016253  ...    -72.822803     13.659480
pre_Employees1_composite   1278.686593   309.324480  ...    671.156166   1886.217021
FormalReg                 -1203.815386  1077.797535  ...  -3320.669499    913.038728
pre_Profits3_composite_w1     0.615644     0.118536  ...      0.382834      0.848454
Ind2_SIC15                 1299.421591  5652.339179  ...  -9802.085932  12400.929115
Ind2_SIC17                -5156.687380  3365.138617  ... -11766.006194   1452.631434
Ind2_SIC23                   10.486674  2072.201650  ...  -4059.432254   4080.405603
Ind2_SIC25                 6969.557579  7042.203896  ...  -6861.721307  20800.836465
Ind2_SIC34                -3478.617683  2698.037827  ...  -8777.713560   1820.478194
Ind2_SIC41                 1052.642984  3674.026789  ...  -6163.349326   8268.635294
Ind2_SIC54                 1756.743406  1987.490801  ...  -2146.798718   5660.285530
Ind2_SIC56                -1608.526848  2125.252409  ...  -5782.640408   2565.586712
Ind2_SIC57                 4861.966871  3431.304041  ...  -1877.304504  11601.238245
Ind2_SIC58                -1648.095955  2222.723893  ...  -6013.648913   2717.457004
Ind2_SIC59                 1868.036053  2473.358446  ...  -2989.777063   6725.849169
Ind2_SIC72                -1118.149333  1758.788729  ...  -4572.507906   2336.209241
Ind2_SIC73                -4342.843609  2230.217520  ...  -8723.114466     37.427248
Ind2_SIC75                 3611.867840  3837.720400  ...  -3925.627797  11149.363476
Ind2_SIC76                -2359.098545  2127.303532  ...  -6537.240625   1819.043534
Ind2_SIC83                -3956.405381  2641.829486  ...  -9145.104959   1232.294198

[30 rows x 6 columns]
