Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2028.955294
SE: 1042.631440
pval: 0.052137
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    77.009979  5837.965972  ... -11389.078859  11543.098817
Treatment_FIN              2028.955294  1042.631440  ...    -18.830659   4076.741248
Treatment_MKT              3044.065060  1198.187171  ...    690.759027   5397.371094
Gender                     -926.577400  1101.583710  ...  -3090.148881   1236.994081
Age                         -31.869279    62.914812  ...   -155.437457     91.698899
Children_total               37.915341   353.192607  ...   -655.774520    731.605202
Race_SAblackcolored        1370.376056  5010.439046  ...  -8470.404019  11211.156131
Race_Foreigner              135.489264  4941.111500  ...  -9569.127669   9840.106196
Educ_high                  2349.886934  1010.854057  ...    364.513521   4335.260347
Operating_yearstotal        193.051098    75.210677  ...     45.333158    340.769038
Activity_Hours              -36.993610    23.971479  ...    -84.074923     10.087703
pre_Employees1_composite   1346.768136   274.576756  ...    807.484164   1886.052109
FormalReg                 -1516.611799  1068.649269  ...  -3615.498211    582.274613
pre_Profits3_composite_w1     0.605735     0.103977  ...      0.401519      0.809951
Ind2_SIC15                  934.219514  5271.550058  ...  -9419.397065  11287.836094
Ind2_SIC17                -7704.636866  3557.063996  ... -14690.907766   -718.365967
Ind2_SIC23                -1635.610726  2356.351682  ...  -6263.616069   2992.394618
Ind2_SIC25                 4385.193746  7339.567946  ... -10030.124620  18800.512112
Ind2_SIC34                -4632.390812  2730.272569  ...  -9994.797510    730.015886
Ind2_SIC41                 1298.281339  3699.719759  ...  -5968.173388   8564.736066
Ind2_SIC54                  260.266583  2296.656629  ...  -4250.494368   4771.027535
Ind2_SIC56                -1461.468490  2278.023186  ...  -5935.632327   3012.695346
Ind2_SIC57                 6283.065887  3682.005588  ...   -948.597226  13514.728999
Ind2_SIC58                -1979.394921  2396.665225  ...  -6686.578298   2727.788456
Ind2_SIC59                  -64.734236  2791.100146  ...  -5546.609667   5417.141196
Ind2_SIC72                -1604.222686  1933.664471  ...  -5402.046913   2193.601541
Ind2_SIC73                -4492.708761  2449.154871  ...  -9302.984714    317.567192
Ind2_SIC75                 2632.369210  3804.897553  ...  -4840.660535  10105.398954
Ind2_SIC76                -1598.219247  2252.035572  ...  -6021.341968   2824.903474
Ind2_SIC83                -4382.489449  2751.788949  ...  -9787.155510   1022.176612

[30 rows x 6 columns]
