Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1975.899469
SE: 1068.844045
pval: 0.065019
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -269.792160  5845.892033  ... -11751.448222  11211.863902
Treatment_FIN              1975.899469  1068.844045  ...   -123.369494   4075.168432
Treatment_MKT              2999.707597  1202.205821  ...    638.508712   5360.906481
Gender                    -1243.059477  1126.153967  ...  -3454.888304    968.769350
Age                         -48.272664    66.010284  ...   -177.920521     81.375193
Children_total              297.515923   357.805563  ...   -405.234040   1000.265886
Race_SAblackcolored        1431.097150  4987.921251  ...  -8365.456727  11227.651027
Race_Foreigner             -136.587239  4942.207785  ...  -9843.357335   9570.182857
Educ_high                  2627.893769  1059.616077  ...    546.749046   4709.038493
Operating_yearstotal        184.286520    82.060708  ...     23.114741    345.458299
Activity_Hours              -25.749794    23.105384  ...    -71.130048     19.630461
pre_Employees1_composite   1468.021820   275.596150  ...    926.735702   2009.307939
FormalReg                 -1031.462062  1089.852984  ...  -3171.993747   1109.069623
pre_Profits3_composite_w1     0.493175     0.112007  ...      0.273188      0.713163
Ind2_SIC15                 1277.756286  5959.765123  ... -10427.552837  12983.065409
Ind2_SIC17                -5269.414047  3354.675420  ... -11858.182563   1319.354469
Ind2_SIC23                -1493.907639  2336.382578  ...  -6082.692556   3094.877277
Ind2_SIC25                 4671.504922  7640.256559  ... -10334.382551  19677.392395
Ind2_SIC34                -3426.325185  2712.025541  ...  -8752.893708   1900.243339
Ind2_SIC41                  793.681372  4014.870376  ...  -7091.746639   8679.109384
Ind2_SIC54                  276.942943  2281.947256  ...  -4204.927984   4758.813871
Ind2_SIC56                -1482.963927  2293.004480  ...  -5986.551855   3020.624002
Ind2_SIC57                 5789.575613  3949.954869  ...  -1968.354743  13547.505969
Ind2_SIC58                -1845.545179  2378.564782  ...  -6517.178283   2826.087926
Ind2_SIC59                  642.080769  2881.271332  ...  -5016.895870   6301.057409
Ind2_SIC72                -1757.206479  1977.501823  ...  -5641.129697   2126.716738
Ind2_SIC73                -5274.283794  2412.699457  ... -10012.959293   -535.608295
Ind2_SIC75                 3309.867642  4204.743251  ...  -4948.481223  11568.216507
Ind2_SIC76                -2498.490554  2291.912625  ...  -6999.934018   2002.952910
Ind2_SIC83                -5423.460043  2860.239585  ... -11041.129165    194.209079

[30 rows x 6 columns]
