Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1737.972218
SE: 1041.474086
pval: 0.095703
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3754.677762  6267.920518  ...  -8555.865642  16065.221165
Treatment_FIN              1737.972218  1041.474086  ...   -307.540629   3783.485065
Treatment_MKT              2813.309145  1207.472042  ...    441.767110   5184.851181
Gender                    -1135.548400  1086.228601  ...  -3268.961596    997.864796
Age                         -49.922274    66.171616  ...   -179.886996     80.042448
Children_total              316.258630   353.677634  ...   -378.383852   1010.901112
Race_SAblackcolored       -1530.973367  5391.395566  ... -12119.973169   9058.026436
Race_Foreigner            -2714.664929  5360.671654  ... -13243.321265   7813.991406
Educ_high                  2521.050547  1030.824828  ...    496.453434   4545.647661
Operating_yearstotal        122.661670    79.065430  ...    -32.627219    277.950559
Activity_Hours              -39.559863    22.836363  ...    -84.411746      5.292021
pre_Employees1_composite   1443.676732   274.533538  ...    904.477644   1982.875821
FormalReg                 -1132.003552  1072.152923  ...  -3237.771335    973.764231
pre_Profits3_composite_w1     0.573221     0.119481  ...      0.338554      0.807887
Ind2_SIC15                 1075.275424  5662.712322  ... -10046.605528  12197.156377
Ind2_SIC17                -6778.266820  3223.802301  ... -13109.993273   -446.540367
Ind2_SIC23                -1822.928639  2269.227400  ...  -6279.817063   2633.959785
Ind2_SIC25                 2632.836995  6181.529565  ...  -9508.029787  14773.703776
Ind2_SIC34                -4152.699490  2770.039531  ...  -9593.210706   1287.811727
Ind2_SIC41                 -426.391797  3977.957138  ...  -8239.320161   7386.536568
Ind2_SIC54                  683.761514  2226.165180  ...  -3688.550323   5056.073351
Ind2_SIC56                -1667.208193  2232.692713  ...  -6052.340466   2717.924080
Ind2_SIC57                 6993.283003  5206.368628  ...  -3232.313634  17218.879640
Ind2_SIC58                -2347.162976  2341.701979  ...  -6946.395492   2252.069539
Ind2_SIC59                 -235.284322  2827.684490  ...  -5789.013432   5318.444788
Ind2_SIC72                -1922.286506  1941.864598  ...  -5736.216237   1891.643225
Ind2_SIC73                -5054.575072  2360.236661  ...  -9690.210732   -418.939413
Ind2_SIC75                 3427.385319  3902.366112  ...  -4237.078080  11091.848719
Ind2_SIC76                -2164.505904  2223.541737  ...  -6531.665153   2202.653344
Ind2_SIC83                -5778.728583  2798.973431  ... -11276.067583   -281.389583

[30 rows x 6 columns]
