Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010813
SE: 0.003432
pval: 0.001658
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010813    0.003432  ... -0.017544 -0.004082
ln_at_adj             0.004920    0.004103  ... -0.003128  0.012967
ppent_at             -0.136964    0.020389  ... -0.176955 -0.096972
div_payer             0.026248    0.004598  ...  0.017229  0.035267
state_inc_growth      0.002008    0.000391  ...  0.001241  0.002775
state_id::1.0:fyear   0.001566    0.001133  ... -0.000655  0.003788
state_id::3.0:fyear   0.005713    0.007865  ... -0.009714  0.021140
state_id::4.0:fyear   0.001289    0.005466  ... -0.009431  0.012009
state_id::5.0:fyear   0.002983    0.001539  ... -0.000035  0.006002
state_id::6.0:fyear   0.001578    0.002744  ... -0.003804  0.006960
state_id::7.0:fyear   0.001568    0.001609  ... -0.001588  0.004724
state_id::10.0:fyear  0.003934    0.001945  ...  0.000119  0.007748
state_id::11.0:fyear  0.001888    0.001983  ... -0.002002  0.005778
state_id::12.0:fyear  0.023552    0.011297  ...  0.001394  0.045709
state_id::14.0:fyear  0.001556    0.001133  ... -0.000667  0.003779
state_id::15.0:fyear  0.002108    0.001644  ... -0.001116  0.005332
state_id::17.0:fyear  0.007427    0.003075  ...  0.001396  0.013459
state_id::18.0:fyear  0.002013    0.003724  ... -0.005291  0.009317
state_id::19.0:fyear -0.005614    0.004438  ... -0.014318  0.003091
state_id::21.0:fyear  0.006536    0.001690  ...  0.003220  0.009852
state_id::22.0:fyear  0.001545    0.001134  ... -0.000678  0.003769
state_id::23.0:fyear  0.002233    0.001789  ... -0.001277  0.005743
state_id::24.0:fyear  0.003241    0.001891  ... -0.000468  0.006950
state_id::25.0:fyear -0.009154    0.008589  ... -0.026000  0.007692
state_id::26.0:fyear  0.004618    0.001405  ...  0.001862  0.007374
state_id::28.0:fyear  0.057059    0.011530  ...  0.034444  0.079674
state_id::29.0:fyear -0.017011    0.003064  ... -0.023021 -0.011002
state_id::30.0:fyear  0.005616    0.002575  ...  0.000565  0.010667
state_id::31.0:fyear  0.001571    0.001133  ... -0.000651  0.003794
state_id::32.0:fyear -0.067806    0.008195  ... -0.083880 -0.051732
state_id::33.0:fyear  0.001611    0.001133  ... -0.000611  0.003833
state_id::34.0:fyear  0.000946    0.002295  ... -0.003554  0.005447
state_id::36.0:fyear  0.001505    0.001133  ... -0.000717  0.003727
state_id::38.0:fyear -0.006843    0.002863  ... -0.012459 -0.001228
state_id::39.0:fyear  0.001570    0.001134  ... -0.000654  0.003793
state_id::40.0:fyear  0.009865    0.001497  ...  0.006929  0.012801
state_id::41.0:fyear  0.000972    0.001802  ... -0.002563  0.004507
state_id::43.0:fyear  0.001894    0.003521  ... -0.005013  0.008801
state_id::44.0:fyear -0.000727    0.001681  ... -0.004024  0.002570
state_id::45.0:fyear  0.008068    0.002069  ...  0.004009  0.012128
state_id::47.0:fyear  0.000754    0.002122  ... -0.003407  0.004916
state_id::48.0:fyear -0.000239    0.001473  ... -0.003127  0.002650

[42 rows x 6 columns]
