Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011113
SE: 0.003432
pval: 0.001229
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011113    0.003432  ... -0.017845 -0.004381
ln_at_adj             0.005183    0.004188  ... -0.003031  0.013397
ppent_at             -0.141390    0.020295  ... -0.181198 -0.101582
div_payer             0.026241    0.004600  ...  0.017219  0.035264
state_inc_growth      0.002014    0.000392  ...  0.001244  0.002783
state_id::1.0:fyear   0.001580    0.001123  ... -0.000622  0.003782
state_id::3.0:fyear   0.005721    0.007871  ... -0.009717  0.021160
state_id::4.0:fyear   0.000908    0.004864  ... -0.008633  0.010449
state_id::5.0:fyear   0.003143    0.001540  ...  0.000122  0.006164
state_id::6.0:fyear   0.001579    0.002727  ... -0.003769  0.006927
state_id::7.0:fyear   0.001436    0.001596  ... -0.001694  0.004566
state_id::10.0:fyear  0.004066    0.001939  ...  0.000263  0.007869
state_id::11.0:fyear  0.002306    0.001999  ... -0.001614  0.006226
state_id::12.0:fyear  0.023717    0.011297  ...  0.001559  0.045876
state_id::14.0:fyear  0.001572    0.001124  ... -0.000631  0.003776
state_id::15.0:fyear  0.002420    0.001705  ... -0.000925  0.005765
state_id::17.0:fyear  0.006298    0.003947  ... -0.001443  0.014040
state_id::18.0:fyear  0.001962    0.003738  ... -0.005369  0.009294
state_id::19.0:fyear -0.005825    0.004509  ... -0.014668  0.003018
state_id::21.0:fyear  0.006678    0.001733  ...  0.003278  0.010077
state_id::22.0:fyear  0.001562    0.001124  ... -0.000642  0.003766
state_id::23.0:fyear  0.002184    0.001786  ... -0.001318  0.005686
state_id::24.0:fyear  0.003146    0.001890  ... -0.000560  0.006853
state_id::25.0:fyear -0.009182    0.008562  ... -0.025976  0.007612
state_id::26.0:fyear  0.004701    0.001400  ...  0.001955  0.007447
state_id::28.0:fyear  0.057187    0.011539  ...  0.034555  0.079819
state_id::29.0:fyear -0.010551    0.001569  ... -0.013629 -0.007474
state_id::30.0:fyear  0.005206    0.002325  ...  0.000646  0.009766
state_id::31.0:fyear  0.001591    0.001123  ... -0.000612  0.003794
state_id::32.0:fyear -0.066305    0.008175  ... -0.082339 -0.050271
state_id::33.0:fyear  0.001631    0.001123  ... -0.000572  0.003834
state_id::34.0:fyear  0.001117    0.002289  ... -0.003373  0.005606
state_id::36.0:fyear  0.001538    0.001123  ... -0.000664  0.003741
state_id::38.0:fyear -0.003675    0.004013  ... -0.011546  0.004196
state_id::39.0:fyear  0.001590    0.001124  ... -0.000615  0.003794
state_id::40.0:fyear  0.009844    0.001490  ...  0.006921  0.012767
state_id::41.0:fyear  0.001196    0.001966  ... -0.002660  0.005052
state_id::43.0:fyear  0.001892    0.003531  ... -0.005034  0.008818
state_id::44.0:fyear -0.000632    0.001670  ... -0.003907  0.002643
state_id::45.0:fyear  0.008081    0.002067  ...  0.004025  0.012136
state_id::47.0:fyear  0.000846    0.002116  ... -0.003305  0.004996
state_id::48.0:fyear -0.000288    0.001445  ... -0.003121  0.002546

[42 rows x 6 columns]
