Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011337
SE: 0.003390
pval: 0.000845
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011337    0.003390  ... -0.017986 -0.004687
ln_at_adj             0.005967    0.004116  ... -0.002106  0.014040
ppent_at             -0.141506    0.020455  ... -0.181627 -0.101384
div_payer             0.026172    0.004605  ...  0.017139  0.035205
state_inc_growth      0.002006    0.000388  ...  0.001245  0.002766
state_id::1.0:fyear   0.001589    0.001123  ... -0.000613  0.003791
state_id::3.0:fyear   0.005696    0.007861  ... -0.009722  0.021115
state_id::4.0:fyear   0.000926    0.004898  ... -0.008682  0.010533
state_id::5.0:fyear   0.003131    0.001536  ...  0.000118  0.006145
state_id::6.0:fyear   0.001468    0.002708  ... -0.003844  0.006780
state_id::7.0:fyear   0.001592    0.001599  ... -0.001545  0.004729
state_id::10.0:fyear  0.003868    0.001957  ...  0.000029  0.007707
state_id::11.0:fyear  0.002317    0.002024  ... -0.001653  0.006287
state_id::12.0:fyear  0.023964    0.011304  ...  0.001792  0.046135
state_id::14.0:fyear  0.001580    0.001123  ... -0.000623  0.003784
state_id::15.0:fyear  0.002548    0.001741  ... -0.000868  0.005963
state_id::17.0:fyear  0.007546    0.003073  ...  0.001518  0.013574
state_id::18.0:fyear  0.002097    0.003685  ... -0.005131  0.009325
state_id::19.0:fyear -0.006050    0.004577  ... -0.015028  0.002928
state_id::21.0:fyear  0.006555    0.001662  ...  0.003294  0.009816
state_id::22.0:fyear  0.001570    0.001124  ... -0.000634  0.003775
state_id::23.0:fyear  0.002242    0.001775  ... -0.001239  0.005722
state_id::24.0:fyear  0.003426    0.001890  ... -0.000281  0.007132
state_id::25.0:fyear -0.008978    0.008570  ... -0.025788  0.007833
state_id::26.0:fyear  0.004642    0.001388  ...  0.001919  0.007365
state_id::28.0:fyear  0.057112    0.011479  ...  0.034596  0.079627
state_id::29.0:fyear -0.016945    0.003064  ... -0.022955 -0.010935
state_id::30.0:fyear  0.005839    0.002524  ...  0.000889  0.010790
state_id::31.0:fyear  0.001595    0.001123  ... -0.000608  0.003797
state_id::32.0:fyear -0.066064    0.008171  ... -0.082092 -0.050037
state_id::33.0:fyear  0.001635    0.001123  ... -0.000568  0.003837
state_id::34.0:fyear  0.001016    0.002299  ... -0.003492  0.005525
state_id::36.0:fyear  0.001542    0.001123  ... -0.000660  0.003744
state_id::38.0:fyear -0.003568    0.004021  ... -0.011456  0.004320
state_id::39.0:fyear  0.001593    0.001124  ... -0.000611  0.003798
state_id::40.0:fyear  0.009876    0.001492  ...  0.006949  0.012803
state_id::41.0:fyear  0.001205    0.001696  ... -0.002123  0.004532
state_id::43.0:fyear  0.001903    0.003555  ... -0.005070  0.008875
state_id::44.0:fyear -0.000741    0.001682  ... -0.004041  0.002558
state_id::45.0:fyear  0.008121    0.002071  ...  0.004058  0.012184
state_id::47.0:fyear  0.000831    0.002113  ... -0.003314  0.004976
state_id::48.0:fyear -0.000414    0.001432  ... -0.003223  0.002396

[42 rows x 6 columns]
