Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011068
SE: 0.003413
pval: 0.001209
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011068    0.003413  ... -0.017762 -0.004373
ln_at_adj             0.005133    0.004163  ... -0.003033  0.013299
ppent_at             -0.136686    0.020513  ... -0.176922 -0.096451
div_payer             0.025856    0.004598  ...  0.016836  0.034875
state_inc_growth      0.002002    0.000391  ...  0.001236  0.002769
state_id::1.0:fyear   0.001629    0.001132  ... -0.000591  0.003850
state_id::3.0:fyear   0.005909    0.007893  ... -0.009573  0.021392
state_id::4.0:fyear   0.000998    0.004902  ... -0.008616  0.010613
state_id::5.0:fyear   0.003115    0.001551  ...  0.000072  0.006158
state_id::6.0:fyear   0.001558    0.002735  ... -0.003806  0.006923
state_id::7.0:fyear   0.001624    0.001589  ... -0.001492  0.004740
state_id::10.0:fyear  0.003912    0.001976  ...  0.000035  0.007788
state_id::11.0:fyear  0.002363    0.001977  ... -0.001514  0.006241
state_id::12.0:fyear  0.023586    0.011302  ...  0.001417  0.045754
state_id::14.0:fyear  0.001620    0.001133  ... -0.000602  0.003842
state_id::15.0:fyear  0.002447    0.001713  ... -0.000913  0.005807
state_id::17.0:fyear  0.008173    0.002951  ...  0.002384  0.013962
state_id::18.0:fyear  0.002063    0.003703  ... -0.005201  0.009327
state_id::19.0:fyear -0.006234    0.004457  ... -0.014976  0.002508
state_id::21.0:fyear  0.006551    0.001679  ...  0.003257  0.009844
state_id::22.0:fyear  0.001609    0.001133  ... -0.000613  0.003832
state_id::23.0:fyear  0.002273    0.001781  ... -0.001221  0.005766
state_id::24.0:fyear  0.003407    0.001866  ... -0.000253  0.007066
state_id::25.0:fyear -0.009242    0.008592  ... -0.026094  0.007611
state_id::26.0:fyear  0.004671    0.001394  ...  0.001937  0.007405
state_id::28.0:fyear  0.056898    0.011522  ...  0.034297  0.079498
state_id::29.0:fyear -0.017013    0.003042  ... -0.022979 -0.011046
state_id::30.0:fyear  0.005640    0.002572  ...  0.000596  0.010684
state_id::31.0:fyear  0.001635    0.001132  ... -0.000586  0.003856
state_id::32.0:fyear -0.068346    0.008186  ... -0.084402 -0.052290
state_id::33.0:fyear  0.001674    0.001132  ... -0.000547  0.003895
state_id::34.0:fyear  0.000981    0.002293  ... -0.003517  0.005478
state_id::36.0:fyear  0.001582    0.001132  ... -0.000639  0.003803
state_id::38.0:fyear -0.003651    0.004005  ... -0.011506  0.004204
state_id::39.0:fyear  0.001633    0.001133  ... -0.000590  0.003856
state_id::40.0:fyear  0.009900    0.001498  ...  0.006961  0.012839
state_id::41.0:fyear  0.000855    0.001878  ... -0.002828  0.004539
state_id::43.0:fyear  0.001821    0.003683  ... -0.005402  0.009045
state_id::44.0:fyear -0.000832    0.001689  ... -0.004146  0.002481
state_id::45.0:fyear  0.008102    0.002070  ...  0.004042  0.012162
state_id::47.0:fyear  0.000793    0.002124  ... -0.003373  0.004959
state_id::48.0:fyear -0.000351    0.001459  ... -0.003212  0.002509

[42 rows x 6 columns]
