Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011287
SE: 0.003413
pval: 0.000963
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011287    0.003413  ... -0.017982 -0.004593
ln_at_adj             0.005337    0.004139  ... -0.002781  0.013455
ppent_at             -0.135095    0.020580  ... -0.175461 -0.094729
div_payer             0.026014    0.004588  ...  0.017016  0.035013
state_inc_growth      0.002030    0.000390  ...  0.001265  0.002794
state_id::1.0:fyear   0.001681    0.001137  ... -0.000549  0.003911
state_id::3.0:fyear   0.005770    0.007847  ... -0.009621  0.021161
state_id::4.0:fyear   0.001038    0.004890  ... -0.008553  0.010629
state_id::5.0:fyear   0.003204    0.001547  ...  0.000169  0.006239
state_id::6.0:fyear   0.001301    0.002647  ... -0.003890  0.006493
state_id::7.0:fyear   0.001647    0.001581  ... -0.001454  0.004747
state_id::10.0:fyear  0.004035    0.001982  ...  0.000147  0.007922
state_id::11.0:fyear  0.002433    0.001971  ... -0.001433  0.006300
state_id::12.0:fyear  0.023638    0.011313  ...  0.001448  0.045827
state_id::14.0:fyear  0.001671    0.001138  ... -0.000561  0.003903
state_id::15.0:fyear  0.002483    0.001717  ... -0.000884  0.005851
state_id::17.0:fyear  0.007632    0.003068  ...  0.001614  0.013650
state_id::18.0:fyear  0.001487    0.003676  ... -0.005724  0.008698
state_id::19.0:fyear -0.006015    0.004569  ... -0.014976  0.002946
state_id::21.0:fyear  0.006580    0.001685  ...  0.003275  0.009884
state_id::22.0:fyear  0.001661    0.001138  ... -0.000572  0.003893
state_id::23.0:fyear  0.002303    0.001796  ... -0.001221  0.005827
state_id::24.0:fyear  0.003433    0.001883  ... -0.000261  0.007126
state_id::25.0:fyear -0.009225    0.008571  ... -0.026036  0.007586
state_id::26.0:fyear  0.004798    0.001403  ...  0.002047  0.007550
state_id::28.0:fyear  0.056765    0.011521  ...  0.034168  0.079362
state_id::29.0:fyear -0.016964    0.003051  ... -0.022949 -0.010980
state_id::30.0:fyear  0.005654    0.002566  ...  0.000621  0.010686
state_id::31.0:fyear  0.001686    0.001137  ... -0.000545  0.003917
state_id::32.0:fyear -0.068552    0.008244  ... -0.084723 -0.052381
state_id::33.0:fyear  0.001726    0.001137  ... -0.000505  0.003957
state_id::34.0:fyear  0.001094    0.002300  ... -0.003418  0.005606
state_id::36.0:fyear  0.001634    0.001137  ... -0.000597  0.003864
state_id::38.0:fyear -0.003653    0.003998  ... -0.011495  0.004189
state_id::39.0:fyear  0.001684    0.001138  ... -0.000548  0.003917
state_id::40.0:fyear  0.010228    0.001437  ...  0.007409  0.013047
state_id::41.0:fyear  0.001037    0.001816  ... -0.002525  0.004600
state_id::43.0:fyear  0.001952    0.003555  ... -0.005020  0.008924
state_id::44.0:fyear -0.000620    0.001687  ... -0.003928  0.002689
state_id::45.0:fyear  0.008143    0.002073  ...  0.004077  0.012209
state_id::47.0:fyear  0.000798    0.002129  ... -0.003378  0.004974
state_id::48.0:fyear -0.000231    0.001454  ... -0.003082  0.002621

[42 rows x 6 columns]
