Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011893
SE: 0.003394
pval: 0.000470
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011893    0.003394  ... -0.018549 -0.005237
ln_at_adj             0.004548    0.004016  ... -0.003329  0.012426
ppent_at             -0.124184    0.019370  ... -0.162177 -0.086191
div_payer             0.031283    0.004645  ...  0.022172  0.040393
state_inc_growth      0.001469    0.000338  ...  0.000806  0.002132
state_id::1.0:fyear   0.001994    0.001094  ... -0.000151  0.004139
state_id::3.0:fyear   0.005675    0.007798  ... -0.009620  0.020969
state_id::4.0:fyear   0.000645    0.005287  ... -0.009725  0.011015
state_id::5.0:fyear   0.003655    0.001509  ...  0.000696  0.006615
state_id::6.0:fyear   0.001918    0.002672  ... -0.003322  0.007158
state_id::7.0:fyear   0.001723    0.001567  ... -0.001351  0.004796
state_id::10.0:fyear  0.004054    0.001816  ...  0.000493  0.007615
state_id::11.0:fyear  0.002257    0.001918  ... -0.001506  0.006020
state_id::12.0:fyear  0.023410    0.010944  ...  0.001944  0.044875
state_id::14.0:fyear  0.001985    0.001094  ... -0.000161  0.004132
state_id::15.0:fyear  0.002686    0.001692  ... -0.000632  0.006004
state_id::17.0:fyear  0.007482    0.003178  ...  0.001248  0.013717
state_id::18.0:fyear  0.001913    0.003736  ... -0.005414  0.009240
state_id::19.0:fyear -0.005617    0.004410  ... -0.014267  0.003034
state_id::21.0:fyear  0.007342    0.001628  ...  0.004149  0.010534
state_id::22.0:fyear  0.001977    0.001095  ... -0.000171  0.004124
state_id::23.0:fyear  0.002422    0.001760  ... -0.001029  0.005874
state_id::24.0:fyear  0.003992    0.001856  ...  0.000353  0.007632
state_id::25.0:fyear -0.006228    0.008007  ... -0.021934  0.009478
state_id::26.0:fyear  0.004825    0.001342  ...  0.002192  0.007458
state_id::28.0:fyear  0.056194    0.011950  ...  0.032755  0.079632
state_id::29.0:fyear -0.017708    0.003284  ... -0.024149 -0.011268
state_id::30.0:fyear  0.005732    0.002512  ...  0.000805  0.010659
state_id::31.0:fyear  0.002001    0.001094  ... -0.000145  0.004146
state_id::32.0:fyear -0.067017    0.007931  ... -0.082572 -0.051461
state_id::33.0:fyear  0.002040    0.001094  ... -0.000106  0.004186
state_id::34.0:fyear  0.001131    0.002239  ... -0.003260  0.005521
state_id::36.0:fyear  0.001965    0.001094  ... -0.000181  0.004111
state_id::38.0:fyear  0.027832    0.006155  ...  0.015759  0.039905
state_id::39.0:fyear  0.002008    0.001095  ... -0.000139  0.004155
state_id::40.0:fyear  0.010115    0.001458  ...  0.007254  0.012975
state_id::41.0:fyear  0.001126    0.001770  ... -0.002346  0.004598
state_id::43.0:fyear  0.001942    0.003436  ... -0.004798  0.008682
state_id::44.0:fyear -0.000386    0.001608  ... -0.003539  0.002767
state_id::45.0:fyear  0.008182    0.002122  ...  0.004019  0.012345
state_id::47.0:fyear  0.001071    0.002102  ... -0.003053  0.005194
state_id::48.0:fyear -0.000281    0.001262  ... -0.002756  0.002194

[42 rows x 6 columns]
