Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011572
SE: 0.003400
pval: 0.000682
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011572    0.003400  ... -0.018241 -0.004903
ln_at_adj             0.005403    0.004019  ... -0.002480  0.013286
ppent_at             -0.119885    0.019788  ... -0.158696 -0.081074
div_payer             0.030542    0.004547  ...  0.021624  0.039460
state_inc_growth      0.001330    0.000344  ...  0.000656  0.002004
state_id::1.0:fyear   0.002162    0.001190  ... -0.000173  0.004496
state_id::3.0:fyear   0.005982    0.007747  ... -0.009212  0.021176
state_id::4.0:fyear   0.000444    0.005183  ... -0.009722  0.010611
state_id::5.0:fyear   0.004056    0.001591  ...  0.000935  0.007178
state_id::6.0:fyear   0.002399    0.002732  ... -0.002960  0.007758
state_id::7.0:fyear   0.002049    0.001647  ... -0.001181  0.005279
state_id::10.0:fyear  0.004545    0.001880  ...  0.000858  0.008233
state_id::11.0:fyear  0.002565    0.002015  ... -0.001387  0.006518
state_id::12.0:fyear  0.023566    0.010979  ...  0.002032  0.045100
state_id::14.0:fyear  0.002151    0.001191  ... -0.000185  0.004487
state_id::15.0:fyear  0.002335    0.001772  ... -0.001139  0.005810
state_id::17.0:fyear  0.008000    0.003108  ...  0.001903  0.014096
state_id::18.0:fyear  0.002202    0.003750  ... -0.005153  0.009556
state_id::19.0:fyear -0.005267    0.004440  ... -0.013977  0.003442
state_id::21.0:fyear  0.007032    0.001664  ...  0.003768  0.010295
state_id::22.0:fyear  0.002141    0.001191  ... -0.000196  0.004478
state_id::23.0:fyear  0.002766    0.001807  ... -0.000778  0.006310
state_id::24.0:fyear  0.004236    0.001909  ...  0.000492  0.007981
state_id::25.0:fyear -0.007205    0.008364  ... -0.023611  0.009201
state_id::26.0:fyear  0.005604    0.001419  ...  0.002820  0.008388
state_id::28.0:fyear  0.055802    0.011949  ...  0.032365  0.079238
state_id::29.0:fyear -0.017611    0.003256  ... -0.023997 -0.011225
state_id::30.0:fyear  0.005960    0.002534  ...  0.000989  0.010931
state_id::31.0:fyear  0.002167    0.001191  ... -0.000168  0.004503
state_id::32.0:fyear -0.069140    0.008020  ... -0.084870 -0.053411
state_id::33.0:fyear  0.002206    0.001191  ... -0.000130  0.004541
state_id::34.0:fyear  0.001726    0.002340  ... -0.002863  0.006316
state_id::36.0:fyear  0.002133    0.001191  ... -0.000203  0.004468
state_id::38.0:fyear  0.028065    0.007014  ...  0.014307  0.041822
state_id::39.0:fyear  0.002173    0.001191  ... -0.000164  0.004510
state_id::40.0:fyear  0.010328    0.001541  ...  0.007305  0.013351
state_id::41.0:fyear  0.001554    0.001845  ... -0.002066  0.005173
state_id::43.0:fyear  0.002274    0.003587  ... -0.004761  0.009310
state_id::44.0:fyear -0.000054    0.001702  ... -0.003392  0.003285
state_id::45.0:fyear  0.008197    0.002212  ...  0.003858  0.012535
state_id::47.0:fyear  0.001173    0.002157  ... -0.003059  0.005404
state_id::48.0:fyear  0.000417    0.001505  ... -0.002534  0.003369

[42 rows x 6 columns]
