Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011137
SE: 0.003413
pval: 0.001122
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011137    0.003413  ... -0.017831 -0.004444
ln_at_adj             0.005224    0.004026  ... -0.002674  0.013121
ppent_at             -0.119251    0.019721  ... -0.157932 -0.080570
div_payer             0.031936    0.004767  ...  0.022586  0.041285
state_inc_growth      0.001564    0.000337  ...  0.000903  0.002225
state_id::1.0:fyear   0.001680    0.001067  ... -0.000413  0.003772
state_id::3.0:fyear   0.005632    0.007739  ... -0.009547  0.020811
state_id::4.0:fyear  -0.000044    0.005061  ... -0.009972  0.009883
state_id::5.0:fyear   0.003505    0.001503  ...  0.000557  0.006453
state_id::6.0:fyear   0.002025    0.002684  ... -0.003238  0.007289
state_id::7.0:fyear   0.001323    0.001561  ... -0.001740  0.004386
state_id::10.0:fyear  0.004482    0.001807  ...  0.000937  0.008027
state_id::11.0:fyear  0.002037    0.001942  ... -0.001771  0.005845
state_id::12.0:fyear  0.021977    0.010391  ...  0.001596  0.042358
state_id::14.0:fyear  0.001669    0.001068  ... -0.000425  0.003764
state_id::15.0:fyear  0.001947    0.001649  ... -0.001288  0.005182
state_id::17.0:fyear  0.007323    0.003027  ...  0.001385  0.013260
state_id::18.0:fyear  0.001287    0.003716  ... -0.006001  0.008575
state_id::19.0:fyear -0.005752    0.004456  ... -0.014492  0.002988
state_id::21.0:fyear  0.006964    0.001650  ...  0.003728  0.010200
state_id::22.0:fyear  0.001660    0.001068  ... -0.000435  0.003755
state_id::23.0:fyear  0.002231    0.001720  ... -0.001143  0.005606
state_id::24.0:fyear  0.003602    0.001820  ...  0.000032  0.007172
state_id::25.0:fyear -0.006507    0.008076  ... -0.022348  0.009334
state_id::26.0:fyear  0.004965    0.001354  ...  0.002309  0.007621
state_id::28.0:fyear  0.055774    0.011822  ...  0.032586  0.078961
state_id::29.0:fyear -0.017552    0.003287  ... -0.024000 -0.011104
state_id::30.0:fyear  0.005441    0.002472  ...  0.000592  0.010290
state_id::31.0:fyear  0.001686    0.001067  ... -0.000407  0.003780
state_id::32.0:fyear -0.067609    0.008010  ... -0.083320 -0.051898
state_id::33.0:fyear  0.001724    0.001067  ... -0.000369  0.003818
state_id::34.0:fyear  0.001080    0.002263  ... -0.003359  0.005519
state_id::36.0:fyear  0.001648    0.001067  ... -0.000446  0.003741
state_id::38.0:fyear  0.022778    0.005967  ...  0.011075  0.034481
state_id::39.0:fyear  0.001696    0.001068  ... -0.000399  0.003791
state_id::40.0:fyear  0.009666    0.001466  ...  0.006790  0.012542
state_id::41.0:fyear  0.000835    0.001843  ... -0.002780  0.004449
state_id::43.0:fyear  0.001706    0.003456  ... -0.005072  0.008485
state_id::44.0:fyear -0.000438    0.001609  ... -0.003593  0.002718
state_id::45.0:fyear  0.007978    0.002040  ...  0.003977  0.011978
state_id::47.0:fyear  0.000732    0.002092  ... -0.003372  0.004836
state_id::48.0:fyear  0.001030    0.002152  ... -0.003190  0.005250

[42 rows x 6 columns]
