Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011540
SE: 0.003451
pval: 0.000845
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011540    0.003451  ... -0.018309 -0.004771
ln_at_adj             0.005766    0.004045  ... -0.002168  0.013700
ppent_at             -0.122276    0.021394  ... -0.164238 -0.080314
div_payer             0.031190    0.004645  ...  0.022080  0.040301
state_inc_growth      0.001576    0.000346  ...  0.000896  0.002255
state_id::1.0:fyear   0.001306    0.001121  ... -0.000893  0.003505
state_id::3.0:fyear   0.005081    0.007776  ... -0.010170  0.020333
state_id::4.0:fyear   0.000326    0.005102  ... -0.009682  0.010334
state_id::5.0:fyear   0.003015    0.001543  ... -0.000010  0.006041
state_id::6.0:fyear   0.002348    0.002924  ... -0.003387  0.008082
state_id::7.0:fyear   0.001261    0.001642  ... -0.001959  0.004481
state_id::10.0:fyear  0.004018    0.001881  ...  0.000328  0.007709
state_id::11.0:fyear  0.001716    0.001989  ... -0.002185  0.005616
state_id::12.0:fyear  0.021676    0.010511  ...  0.001060  0.042292
state_id::14.0:fyear  0.001296    0.001122  ... -0.000904  0.003497
state_id::15.0:fyear  0.001508    0.001708  ... -0.001841  0.004858
state_id::17.0:fyear  0.006674    0.003015  ...  0.000761  0.012587
state_id::18.0:fyear  0.001227    0.003663  ... -0.005957  0.008411
state_id::19.0:fyear -0.006258    0.004424  ... -0.014934  0.002418
state_id::21.0:fyear  0.007162    0.001845  ...  0.003543  0.010781
state_id::22.0:fyear  0.001287    0.001122  ... -0.000914  0.003488
state_id::23.0:fyear  0.001842    0.001785  ... -0.001660  0.005344
state_id::24.0:fyear  0.003442    0.001861  ... -0.000209  0.007093
state_id::25.0:fyear -0.007934    0.008228  ... -0.024073  0.008205
state_id::26.0:fyear  0.004851    0.001366  ...  0.002171  0.007531
state_id::28.0:fyear  0.055373    0.011948  ...  0.031939  0.078808
state_id::29.0:fyear -0.018017    0.003319  ... -0.024527 -0.011507
state_id::30.0:fyear  0.005080    0.002493  ...  0.000189  0.009970
state_id::31.0:fyear  0.001313    0.001122  ... -0.000887  0.003513
state_id::32.0:fyear -0.067177    0.008570  ... -0.083987 -0.050368
state_id::33.0:fyear  0.001351    0.001122  ... -0.000848  0.003551
state_id::34.0:fyear  0.000619    0.002283  ... -0.003858  0.005096
state_id::36.0:fyear  0.001288    0.001122  ... -0.000913  0.003488
state_id::38.0:fyear  0.019202    0.005806  ...  0.007814  0.030591
state_id::39.0:fyear  0.001311    0.001122  ... -0.000890  0.003513
state_id::40.0:fyear  0.009392    0.001431  ...  0.006585  0.012199
state_id::41.0:fyear  0.000554    0.001903  ... -0.003180  0.004287
state_id::43.0:fyear  0.001282    0.003490  ... -0.005563  0.008126
state_id::44.0:fyear -0.001337    0.001632  ... -0.004537  0.001864
state_id::45.0:fyear  0.007701    0.002044  ...  0.003692  0.011710
state_id::47.0:fyear  0.000158    0.002130  ... -0.004019  0.004335
state_id::48.0:fyear -0.000385    0.001501  ... -0.003330  0.002560

[42 rows x 6 columns]
