Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2250.302974
SE: 1044.356576
pval: 0.031594
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -513.572233  6164.923966  ... -12621.824698  11594.680232
Treatment_FIN              2250.302974  1044.356576  ...    199.128758   4301.477190
Treatment_MKT              3501.487447  1193.105922  ...   1158.161269   5844.813625
Gender                    -1589.701034  1107.327085  ...  -3764.552820    585.150753
Age                         -40.332695    66.471562  ...   -170.886528     90.221137
Children_total              213.842896   359.312868  ...   -491.867499    919.553290
Race_SAblackcolored        2291.702841  5043.647333  ...  -7614.300152  12197.705834
Race_Foreigner              812.991626  4981.237388  ...  -8970.434773  10596.418025
Educ_high                  2537.183014  1058.809745  ...    457.621973   4616.744056
Operating_yearstotal        184.547918    79.608190  ...     28.193020    340.902817
Activity_Hours              -39.735871    25.881490  ...    -90.568553     11.096810
pre_Employees1_composite   1528.777111   259.602651  ...   1018.903111   2038.651110
FormalReg                 -1259.003670  1078.187968  ...  -3376.624615    858.617276
pre_Profits3_composite_w1     0.540537     0.113850  ...      0.316930      0.764144
Ind2_SIC15                   76.479468  5917.724286  ... -11546.259119  11699.218056
Ind2_SIC17                -6320.863563  3425.957503  ... -13049.634041    407.906914
Ind2_SIC23                -1204.504104  2305.066001  ...  -5731.781528   3322.773321
Ind2_SIC25                 4272.295792  7459.763320  ... -10379.092953  18923.684538
Ind2_SIC34                -3991.217128  2753.259481  ...  -9398.771396   1416.337140
Ind2_SIC41                  317.820236  3897.892142  ...  -7337.856038   7973.496509
Ind2_SIC54                  630.086613  2274.436727  ...  -3837.033217   5097.206444
Ind2_SIC56                -1539.522125  2259.012781  ...  -5976.348471   2897.304222
Ind2_SIC57                 5089.186528  3836.365803  ...  -2445.648605  12624.021662
Ind2_SIC58                -2229.479959  2396.418944  ...  -6936.179627   2477.219710
Ind2_SIC59                  782.349940  2668.352701  ...  -4458.442705   6023.142584
Ind2_SIC72                -1854.080575  1959.521512  ...  -5702.689464   1994.528315
Ind2_SIC73                -5129.217871  2368.113933  ...  -9780.324929   -478.110814
Ind2_SIC75                 3371.041052  3972.122137  ...  -4430.427047  11172.509150
Ind2_SIC76                -2231.479197  2191.652569  ...  -6536.006353   2073.047959
Ind2_SIC83                -5379.181715  2819.864310  ... -10917.551559    159.188128

[30 rows x 6 columns]
