Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.014519
SE: 0.004159
pval: 0.000498
Nobs: 6360
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.014519    0.004159  ...   -0.022679   -0.006360
ln_at_adj             0.008651    0.005265  ...   -0.001678    0.018980
ppent_at             -0.146389    0.026883  ...   -0.199129   -0.093649
div_payer             0.026140    0.006283  ...    0.013813    0.038467
state_inc_growth      0.002300    0.000514  ...    0.001291    0.003309
state_id::1.0:fyear   0.013001  338.076187  ... -663.241773  663.267774
state_id::3.0:fyear   0.021381  319.088934  ... -625.983249  626.026011
state_id::4.0:fyear   0.012717  335.624559  ... -658.432330  658.457763
state_id::5.0:fyear   0.014440  316.345513  ... -620.608011  620.636890
state_id::6.0:fyear   0.014581  330.854539  ... -649.072401  649.101564
state_id::7.0:fyear   0.012892  304.815147  ... -597.988711  598.014494
state_id::10.0:fyear  0.016810  347.694027  ... -682.106723  682.140343
state_id::11.0:fyear  0.012386  328.250070  ... -643.965019  643.989791
state_id::12.0:fyear  0.004724  320.176119  ... -628.132801  628.142249
state_id::14.0:fyear  0.014541  320.202689  ... -628.175110  628.204193
state_id::15.0:fyear  0.012771  320.404197  ... -628.572207  628.597750
state_id::17.0:fyear  0.023502  319.717754  ... -627.214778  627.261783
state_id::18.0:fyear  0.009722  329.476484  ... -646.373723  646.393167
state_id::19.0:fyear -0.001115  343.296948  ... -673.498238  673.496007
state_id::21.0:fyear  0.017227  325.290049  ... -638.153061  638.187516
state_id::22.0:fyear  0.014529  323.579382  ... -634.799687  634.828746
state_id::23.0:fyear  0.014487  311.659965  ... -611.415621  611.444595
state_id::24.0:fyear  0.014852  318.352310  ... -624.544632  624.574336
state_id::26.0:fyear  0.016182  322.182229  ... -632.057030  632.089394
state_id::29.0:fyear -0.021567  328.195462  ... -643.891841  643.848706
state_id::30.0:fyear  0.021805  317.503444  ... -622.872333  622.915942
state_id::31.0:fyear  0.012999  352.017345  ... -690.592235  690.618232
state_id::32.0:fyear -0.054568  326.538635  ... -640.674395  640.565258
state_id::33.0:fyear  0.012999  301.274232  ... -591.041859  591.067856
state_id::34.0:fyear  0.012795  324.193527  ... -636.006282  636.031871
state_id::36.0:fyear  0.012901  333.277588  ... -653.827741  653.853542
state_id::38.0:fyear  0.004929  309.209500  ... -606.617734  606.627592
state_id::39.0:fyear  0.012933  316.588279  ... -621.085787  621.111653
state_id::40.0:fyear  0.020326  325.004882  ... -637.590506  637.631159
state_id::41.0:fyear  0.011998  324.399517  ... -636.411199  636.435196
state_id::43.0:fyear  0.013582  350.596095  ... -687.803374  687.830537
state_id::44.0:fyear  0.010846  320.349883  ... -628.467576  628.489269
state_id::45.0:fyear  0.019607  311.523372  ... -611.142526  611.181740
state_id::47.0:fyear  0.013091  312.583087  ... -613.228043  613.254225
state_id::48.0:fyear  0.011162  333.472395  ... -654.211661  654.233985
state_id::50.0:fyear  0.012864  332.486204  ... -652.275202  652.300930

[41 rows x 6 columns]
