Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012461
SE: 0.004114
pval: 0.002508
Nobs: 6337
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012461    0.004114  ... -0.020533 -0.004389
ln_at_adj             0.010049    0.005067  ...  0.000108  0.019990
ppent_at             -0.140898    0.027156  ... -0.194176 -0.087620
div_payer             0.029324    0.006551  ...  0.016470  0.042177
state_inc_growth      0.001575    0.000543  ...  0.000509  0.002641
state_id::1.0:fyear   0.000746    0.001246  ... -0.001698  0.003191
state_id::3.0:fyear   0.009131    0.007714  ... -0.006003  0.024265
state_id::4.0:fyear   0.005137    0.005613  ... -0.005874  0.016149
state_id::5.0:fyear   0.003005    0.001684  ... -0.000299  0.006309
state_id::6.0:fyear   0.002278    0.002572  ... -0.002768  0.007323
state_id::7.0:fyear   0.000244    0.001844  ... -0.003374  0.003862
state_id::10.0:fyear  0.004262    0.002359  ... -0.000365  0.008889
state_id::11.0:fyear  0.000077    0.002470  ... -0.004769  0.004923
state_id::12.0:fyear  0.061674    0.011915  ...  0.038297  0.085051
state_id::14.0:fyear  0.002512    0.001348  ... -0.000132  0.005156
state_id::15.0:fyear  0.003059    0.002051  ... -0.000965  0.007082
state_id::17.0:fyear  0.012362    0.005054  ...  0.002447  0.022278
state_id::18.0:fyear  0.002855    0.004470  ... -0.005914  0.011624
state_id::19.0:fyear -0.006536    0.005096  ... -0.016534  0.003463
state_id::21.0:fyear  0.007401    0.002049  ...  0.003380  0.011421
state_id::22.0:fyear  0.002505    0.001349  ... -0.000141  0.005152
state_id::23.0:fyear  0.003099    0.001839  ... -0.000508  0.006706
state_id::24.0:fyear  0.002363    0.002275  ... -0.002100  0.006826
state_id::25.0:fyear -0.016683    0.002390  ... -0.021372 -0.011994
state_id::26.0:fyear  0.005138    0.001705  ...  0.001792  0.008483
state_id::28.0:fyear -0.015560    0.003469  ... -0.022365 -0.008755
state_id::29.0:fyear -0.019242    0.001836  ... -0.022845 -0.015640
state_id::30.0:fyear  0.004280    0.002891  ... -0.001392  0.009952
state_id::31.0:fyear  0.000762    0.001246  ... -0.001684  0.003207
state_id::32.0:fyear -0.061310    0.011406  ... -0.083687 -0.038933
state_id::33.0:fyear  0.000759    0.001247  ... -0.001687  0.003205
state_id::34.0:fyear  0.000861    0.002015  ... -0.003092  0.004815
state_id::36.0:fyear  0.000653    0.001247  ... -0.001793  0.003099
state_id::38.0:fyear  0.004672    0.005702  ... -0.006513  0.015858
state_id::39.0:fyear  0.000706    0.001248  ... -0.001743  0.003155
state_id::40.0:fyear  0.008851    0.002135  ...  0.004663  0.013040
state_id::41.0:fyear -0.000633    0.001910  ... -0.004381  0.003114
state_id::43.0:fyear  0.003824    0.004828  ... -0.005648  0.013295
state_id::44.0:fyear -0.001355    0.001920  ... -0.005123  0.002413
state_id::45.0:fyear  0.008318    0.001658  ...  0.005066  0.011570
state_id::47.0:fyear  0.001458    0.002352  ... -0.003157  0.006073
state_id::48.0:fyear -0.000209    0.001964  ... -0.004062  0.003643

[42 rows x 6 columns]
