Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010321
SE: 0.004163
pval: 0.013297
Nobs: 6366
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010321    0.004163  ... -0.018488 -0.002154
ln_at_adj             0.013540    0.005365  ...  0.003015  0.024066
ppent_at             -0.137248    0.027517  ... -0.191234 -0.083262
div_payer             0.030405    0.006839  ...  0.016987  0.043823
state_inc_growth      0.002057    0.000579  ...  0.000922  0.003192
state_id::1.0:fyear   0.001826    0.001470  ... -0.001058  0.004710
state_id::3.0:fyear   0.004403    0.007860  ... -0.011017  0.019823
state_id::4.0:fyear  -0.000434    0.005543  ... -0.011310  0.010441
state_id::5.0:fyear   0.002558    0.001869  ... -0.001110  0.006226
state_id::6.0:fyear  -0.000319    0.002550  ... -0.005322  0.004684
state_id::7.0:fyear   0.001980    0.002030  ... -0.002002  0.005963
state_id::10.0:fyear  0.003906    0.002080  ... -0.000175  0.007986
state_id::11.0:fyear  0.001345    0.002086  ... -0.002747  0.005437
state_id::12.0:fyear -0.003482    0.020567  ... -0.043833  0.036869
state_id::14.0:fyear  0.001831    0.001471  ... -0.001055  0.004717
state_id::15.0:fyear  0.002671    0.002029  ... -0.001310  0.006651
state_id::17.0:fyear  0.007580    0.007941  ... -0.008000  0.023160
state_id::18.0:fyear  0.003540    0.005125  ... -0.006514  0.013594
state_id::19.0:fyear -0.009494    0.005059  ... -0.019419  0.000431
state_id::21.0:fyear  0.005557    0.001895  ...  0.001838  0.009275
state_id::22.0:fyear  0.001813    0.001471  ... -0.001074  0.004699
state_id::23.0:fyear  0.001368    0.002389  ... -0.003320  0.006056
state_id::24.0:fyear  0.003009    0.002009  ... -0.000932  0.006950
state_id::25.0:fyear -0.017737    0.004397  ... -0.026363 -0.009110
state_id::26.0:fyear  0.004920    0.001733  ...  0.001520  0.008320
state_id::28.0:fyear  0.046481    0.004406  ...  0.037837  0.055125
state_id::29.0:fyear -0.007801    0.002212  ... -0.012140 -0.003462
state_id::30.0:fyear  0.003042    0.003985  ... -0.004777  0.010861
state_id::31.0:fyear  0.001849    0.001470  ... -0.001036  0.004733
state_id::32.0:fyear -0.061185    0.011530  ... -0.083806 -0.038565
state_id::33.0:fyear  0.001889    0.001470  ... -0.000996  0.004773
state_id::34.0:fyear  0.002970    0.002641  ... -0.002211  0.008151
state_id::36.0:fyear  0.001756    0.001470  ... -0.001128  0.004641
state_id::38.0:fyear -0.007447    0.002970  ... -0.013273 -0.001620
state_id::39.0:fyear  0.001849    0.001471  ... -0.001037  0.004735
state_id::40.0:fyear  0.009129    0.001630  ...  0.005932  0.012326
state_id::41.0:fyear  0.003051    0.001726  ... -0.000335  0.006437
state_id::43.0:fyear  0.006767    0.004261  ... -0.001593  0.015127
state_id::44.0:fyear -0.000661    0.001936  ... -0.004459  0.003136
state_id::45.0:fyear  0.008663    0.002792  ...  0.003185  0.014141
state_id::47.0:fyear -0.001648    0.002671  ... -0.006888  0.003591
state_id::48.0:fyear  0.000810    0.001909  ... -0.002936  0.004556

[42 rows x 6 columns]
