Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.009045
SE: 0.003978
pval: 0.023144
Nobs: 6343
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009045    0.003978  ... -0.016849 -0.001241
ln_at_adj             0.009249    0.005418  ... -0.001381  0.019880
ppent_at             -0.143591    0.024474  ... -0.191607 -0.095575
div_payer             0.019898    0.006033  ...  0.008062  0.031734
state_inc_growth      0.002178    0.000548  ...  0.001103  0.003253
state_id::1.0:fyear   0.000157    0.001468  ... -0.002723  0.003036
state_id::3.0:fyear   0.004823    0.008606  ... -0.012061  0.021708
state_id::4.0:fyear  -0.001417    0.004084  ... -0.009429  0.006595
state_id::5.0:fyear   0.000489    0.001900  ... -0.003239  0.004217
state_id::6.0:fyear  -0.001977    0.003238  ... -0.008331  0.004376
state_id::7.0:fyear  -0.000113    0.002023  ... -0.004083  0.003857
state_id::10.0:fyear  0.003813    0.002057  ... -0.000221  0.007848
state_id::11.0:fyear -0.000547    0.002802  ... -0.006045  0.004950
state_id::12.0:fyear  0.021999    0.011677  ... -0.000910  0.044907
state_id::14.0:fyear  0.000150    0.001469  ... -0.002732  0.003031
state_id::15.0:fyear  0.000790    0.002351  ... -0.003821  0.005402
state_id::17.0:fyear  0.011735    0.001992  ...  0.007827  0.015644
state_id::18.0:fyear -0.001025    0.004510  ... -0.009872  0.007823
state_id::19.0:fyear -0.006086    0.004607  ... -0.015124  0.002952
state_id::21.0:fyear  0.003191    0.002006  ... -0.000743  0.007126
state_id::22.0:fyear  0.000146    0.001469  ... -0.002736  0.003028
state_id::23.0:fyear  0.000391    0.002212  ... -0.003948  0.004731
state_id::24.0:fyear  0.000860    0.002137  ... -0.003333  0.005053
state_id::25.0:fyear  0.032828    0.007632  ...  0.017854  0.047801
state_id::26.0:fyear  0.003836    0.001755  ...  0.000393  0.007280
state_id::28.0:fyear  0.050783    0.004461  ...  0.042032  0.059535
state_id::29.0:fyear -0.004572    0.007963  ... -0.020195  0.011050
state_id::30.0:fyear  0.005800    0.003057  ... -0.000198  0.011798
state_id::31.0:fyear  0.000153    0.001468  ... -0.002727  0.003033
state_id::33.0:fyear  0.000190    0.001468  ... -0.002690  0.003071
state_id::34.0:fyear -0.000029    0.002730  ... -0.005384  0.005326
state_id::36.0:fyear  0.000111    0.001468  ... -0.002769  0.002992
state_id::38.0:fyear  0.009994    0.006893  ... -0.003528  0.023517
state_id::39.0:fyear  0.000131    0.001469  ... -0.002751  0.003013
state_id::40.0:fyear  0.008395    0.002967  ...  0.002574  0.014215
state_id::41.0:fyear -0.000888    0.003042  ... -0.006855  0.005079
state_id::43.0:fyear  0.001808    0.003997  ... -0.006034  0.009649
state_id::44.0:fyear -0.002553    0.002051  ... -0.006577  0.001472
state_id::45.0:fyear  0.006090    0.002669  ...  0.000854  0.011325
state_id::47.0:fyear -0.002062    0.003451  ... -0.008832  0.004708
state_id::48.0:fyear -0.001609    0.001868  ... -0.005274  0.002055

[41 rows x 6 columns]
