Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012594
SE: 0.004298
pval: 0.003449
Nobs: 6323
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012594    0.004298  ... -0.021026 -0.004162
ln_at_adj             0.012279    0.005193  ...  0.002090  0.022468
ppent_at             -0.145466    0.026228  ... -0.196924 -0.094009
div_payer             0.031500    0.006111  ...  0.019511  0.043489
state_inc_growth      0.001014    0.000516  ...  0.000002  0.002026
state_id::1.0:fyear   0.002816    0.001568  ... -0.000260  0.005893
state_id::3.0:fyear   0.009785    0.007480  ... -0.004890  0.024459
state_id::4.0:fyear   0.005053    0.005309  ... -0.005363  0.015469
state_id::5.0:fyear   0.002335    0.001933  ... -0.001458  0.006128
state_id::6.0:fyear   0.004101    0.002925  ... -0.001637  0.009840
state_id::7.0:fyear   0.001913    0.001958  ... -0.001930  0.005755
state_id::10.0:fyear  0.006970    0.002127  ...  0.002797  0.011143
state_id::11.0:fyear  0.005622    0.002674  ...  0.000376  0.010867
state_id::12.0:fyear  0.036409    0.002201  ...  0.032090  0.040727
state_id::14.0:fyear  0.002765    0.001569  ... -0.000313  0.005844
state_id::15.0:fyear  0.002174    0.002095  ... -0.001935  0.006284
state_id::17.0:fyear  0.010699    0.004100  ...  0.002655  0.018742
state_id::18.0:fyear  0.001759    0.004513  ... -0.007096  0.010614
state_id::19.0:fyear -0.001406    0.003979  ... -0.009212  0.006401
state_id::21.0:fyear  0.007944    0.001940  ...  0.004139  0.011750
state_id::22.0:fyear  0.002779    0.001570  ... -0.000300  0.005859
state_id::23.0:fyear  0.001774    0.002496  ... -0.003124  0.006671
state_id::24.0:fyear  0.003494    0.002470  ... -0.001352  0.008341
state_id::25.0:fyear -0.007754    0.010194  ... -0.027754  0.012247
state_id::26.0:fyear  0.006131    0.001915  ...  0.002375  0.009888
state_id::28.0:fyear  0.091878    0.003079  ...  0.085838  0.097918
state_id::29.0:fyear -0.010438    0.002075  ... -0.014509 -0.006367
state_id::30.0:fyear  0.000671    0.005693  ... -0.010498  0.011839
state_id::31.0:fyear  0.002819    0.001568  ... -0.000257  0.005896
state_id::33.0:fyear  0.002813    0.001569  ... -0.000265  0.005890
state_id::34.0:fyear  0.002188    0.002857  ... -0.003417  0.007793
state_id::36.0:fyear  0.002712    0.001569  ... -0.000366  0.005790
state_id::38.0:fyear -0.000497    0.004757  ... -0.009831  0.008836
state_id::39.0:fyear  0.002747    0.001569  ... -0.000332  0.005826
state_id::40.0:fyear  0.011083    0.001769  ...  0.007612  0.014553
state_id::41.0:fyear  0.002051    0.002767  ... -0.003377  0.007479
state_id::43.0:fyear  0.004022    0.005482  ... -0.006734  0.014777
state_id::44.0:fyear -0.000889    0.002098  ... -0.005005  0.003227
state_id::45.0:fyear  0.009057    0.003408  ...  0.002371  0.015743
state_id::47.0:fyear  0.003937    0.001908  ...  0.000193  0.007682
state_id::48.0:fyear  0.000953    0.001975  ... -0.002923  0.004828

[41 rows x 6 columns]
