Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2226.640296
SE: 1053.507170
pval: 0.034979
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1930.228780  5985.475961  ... -13686.035414   9825.577855
Treatment_FIN              2226.640296  1053.507170  ...    157.493806   4295.786787
Treatment_MKT              3560.547172  1191.741050  ...   1219.901677   5901.192668
Gender                    -1568.780550  1099.260495  ...  -3727.789108    590.228007
Age                         -35.210771    66.109183  ...   -165.052872     94.631330
Children_total              186.365965   353.232838  ...   -507.402912    880.134842
Race_SAblackcolored        2774.486479  5041.035306  ...  -7126.386347  12675.359305
Race_Foreigner             1247.895393  4981.902770  ...  -8536.837853  11032.628640
Educ_high                  2563.639456  1057.457212  ...    486.734865   4640.544047
Operating_yearstotal        177.013728    77.943012  ...     23.929332    330.098125
Activity_Hours              -23.378431    17.526621  ...    -57.801686     11.044823
pre_Employees1_composite   1516.720646   259.524412  ...   1007.000313   2026.440979
FormalReg                 -1304.611818  1075.565292  ...  -3417.081683    807.858046
pre_Profits3_composite_w1     0.545242     0.114925  ...      0.319523      0.770961
Ind2_SIC15                  226.800291  5927.742872  ... -11415.615355  11869.215937
Ind2_SIC17                -6168.906526  3470.039975  ... -12984.257424    646.444371
Ind2_SIC23                -1238.959152  2310.910062  ...  -5777.714635   3299.796332
Ind2_SIC25                 4037.354892  7439.853245  ... -10574.929362  18649.639146
Ind2_SIC34                -4026.889568  2746.964287  ...  -9422.079725   1368.300589
Ind2_SIC41                  232.939496  3900.715072  ...  -7428.281169   7894.160162
Ind2_SIC54                  547.263385  2278.230928  ...  -3927.308468   5021.835237
Ind2_SIC56                -1515.043130  2249.618981  ...  -5933.419532   2903.333273
Ind2_SIC57                 5057.876186  3833.806028  ...  -2471.931406  12587.683779
Ind2_SIC58                -2347.423101  2409.922978  ...  -7080.645440   2385.799239
Ind2_SIC59                  805.116792  2659.723836  ...  -4418.728281   6028.961865
Ind2_SIC72                -1922.874017  1959.740705  ...  -5771.913413   1926.165379
Ind2_SIC73                -5024.257597  2380.268948  ...  -9699.237778   -349.277416
Ind2_SIC75                 3230.201445  4008.030310  ...  -4641.792297  11102.195188
Ind2_SIC76                -2329.458518  2203.338842  ...  -6656.938161   1998.021125
Ind2_SIC83                -5414.112271  2846.731401  ... -11005.250571    177.026030

[30 rows x 6 columns]
