Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2217.263516
SE: 1055.907050
pval: 0.036171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1352.958245  5847.674526  ... -12838.115221  10132.198732
Treatment_FIN              2217.263516  1055.907050  ...    143.403529   4291.123503
Treatment_MKT              3539.777854  1193.932489  ...   1194.828252   5884.727457
Gender                    -1586.739252  1107.406990  ...  -3761.747977    588.269473
Age                         -36.223432    64.990620  ...   -163.868613     91.421750
Children_total              196.648317   359.543601  ...   -509.515249    902.811882
Race_SAblackcolored        2642.446966  4989.586687  ...  -7157.377921  12442.271853
Race_Foreigner             1226.025072  4945.853543  ...  -8487.905494  10939.955639
Educ_high                  2553.566956  1062.017595  ...    467.705518   4639.428394
Operating_yearstotal        178.424744    78.685561  ...     23.881941    332.967548
Activity_Hours              -32.192768    22.144067  ...    -75.684943     11.299406
pre_Employees1_composite   1511.162854   259.989255  ...   1000.529544   2021.796164
FormalReg                 -1288.745517  1070.621411  ...  -3391.505326    814.014292
pre_Profits3_composite_w1     0.545909     0.114968  ...      0.320105      0.771712
Ind2_SIC15                  258.636346  5928.769304  ... -11385.795269  11903.067962
Ind2_SIC17                -6108.759253  3470.684322  ... -12925.375683    707.857176
Ind2_SIC23                -1260.219959  2285.866720  ...  -5749.788930   3229.349013
Ind2_SIC25                 4105.075513  7425.467578  ... -10478.954493  18689.105520
Ind2_SIC34                -4008.988211  2746.975262  ...  -9404.199925   1386.223502
Ind2_SIC41                  194.598358  3863.211793  ...  -7392.963787   7782.160503
Ind2_SIC54                  666.159210  2210.728968  ...  -3675.835050   5008.153471
Ind2_SIC56                -1455.823041  2215.528641  ...  -5807.244126   2895.598043
Ind2_SIC57                 5076.161182  3822.198396  ...  -2430.848378  12583.170742
Ind2_SIC58                -2294.429352  2349.619561  ...  -6909.212437   2320.353734
Ind2_SIC59                  833.980051  2644.787440  ...  -4360.529114   6028.489215
Ind2_SIC72                -1801.147589  1917.192484  ...  -5566.619921   1964.324743
Ind2_SIC73                -4927.590828  2342.170534  ...  -9527.743612   -327.438044
Ind2_SIC75                 3298.374748  3950.779836  ...  -4461.175889  11057.925385
Ind2_SIC76                -2336.673390  2171.336738  ...  -6601.299126   1927.952346
Ind2_SIC83                -5377.492802  2829.357588  ... -10934.507970    179.522366

[30 rows x 6 columns]
