Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2218.581028
SE: 1054.513970
pval: 0.035817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1360.079884  5758.531057  ... -12670.154145   9949.994378
Treatment_FIN              2218.581028  1054.513970  ...    147.457126   4289.704929
Treatment_MKT              3542.159617  1195.170250  ...   1194.778984   5889.540251
Gender                    -1610.776092  1112.656430  ...  -3796.095009    574.542825
Age                         -34.932795    64.818976  ...   -162.240858     92.375267
Children_total              196.094077   360.443376  ...   -511.836698    904.024852
Race_SAblackcolored        2639.914943  4981.904272  ...  -7144.821254  12424.651141
Race_Foreigner             1160.555784  4943.657481  ...  -8549.061596  10870.173164
Educ_high                  2518.117193  1056.967615  ...    442.174198   4594.060189
Operating_yearstotal        177.994326    78.336692  ...     24.136720    331.851932
Activity_Hours              -31.225142    23.267613  ...    -76.924024     14.473739
pre_Employees1_composite   1516.002088   259.946352  ...   1005.453040   2026.551136
FormalReg                 -1292.718531  1071.012134  ...  -3396.245741    810.808678
pre_Profits3_composite_w1     0.545500     0.115021  ...      0.319593      0.771407
Ind2_SIC15                  219.699274  5926.519148  ... -11420.312912  11859.711460
Ind2_SIC17                -6173.396229  3484.522063  ... -13017.190750    670.398292
Ind2_SIC23                -1357.753061  2300.878949  ...  -5876.806883   3161.300761
Ind2_SIC25                 4076.281309  7426.206411  ... -10509.199806  18661.762425
Ind2_SIC34                -4016.353646  2744.478571  ...  -9406.661720   1373.954427
Ind2_SIC41                  289.088714  3846.078679  ...  -7264.823047   7843.000475
Ind2_SIC54                  625.368858  2196.374471  ...  -3688.432375   4939.170092
Ind2_SIC56                -1531.616602  2226.587449  ...  -5904.757798   2841.524595
Ind2_SIC57                 5031.102772  3824.392140  ...  -2480.215423  12542.420968
Ind2_SIC58                -2356.257713  2342.652613  ...  -6957.357326   2244.841900
Ind2_SIC59                  721.496968  2652.213814  ...  -4487.598007   5930.591943
Ind2_SIC72                -1844.783858  1915.339428  ...  -5606.616685   1917.048968
Ind2_SIC73                -5035.966221  2356.640640  ...  -9664.539094   -407.393348
Ind2_SIC75                 3221.700840  3946.144407  ...  -4528.745559  10972.147238
Ind2_SIC76                -2313.545739  2164.943763  ...  -6565.615320   1938.523841
Ind2_SIC83                -5530.296450  2846.736675  ... -11121.445108     60.852207

[30 rows x 6 columns]
