Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2299.698380
SE: 1045.925652
pval: 0.028291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -800.876482  5784.381311  ... -12161.722075  10559.969111
Treatment_FIN              2299.698380  1045.925652  ...    245.442411   4353.954348
Treatment_MKT              3601.996181  1203.246312  ...   1238.753714   5965.238648
Gender                    -1669.807044  1119.564272  ...  -3868.693345    529.079257
Age                         -36.459815    64.814184  ...   -163.758466     90.838836
Children_total              212.613382   360.097783  ...   -494.638628    919.865391
Race_SAblackcolored        2522.405965  4984.102980  ...  -7266.648615  12311.460546
Race_Foreigner             1146.146303  4945.901811  ...  -8567.879065  10860.171672
Educ_high                  2559.474072  1061.502214  ...    474.624871   4644.323272
Operating_yearstotal        183.385129    78.445113  ...     29.314578    337.455680
Activity_Hours              -42.363740    21.854206  ...    -85.286611      0.559132
pre_Employees1_composite   1516.784293   258.660083  ...   1008.761549   2024.807036
FormalReg                 -1296.364989  1070.601338  ...  -3399.085374    806.355396
pre_Profits3_composite_w1     0.545198     0.114777  ...      0.319769      0.770627
Ind2_SIC15                  223.740447  5920.658700  ... -11404.761494  11852.242388
Ind2_SIC17                -6160.005421  3468.643841  ... -12972.614233    652.603391
Ind2_SIC23                -1255.809850  2290.617384  ...  -5754.709389   3243.089690
Ind2_SIC25                 4342.877001  7428.590191  ... -10247.285990  18933.039992
Ind2_SIC34                -4026.777977  2743.601777  ...  -9415.363977   1361.808023
Ind2_SIC41                  262.616422  3847.006795  ...  -7293.118210   7818.351053
Ind2_SIC54                  803.295349  2193.906416  ...  -3505.658486   5112.249184
Ind2_SIC56                -1427.886717  2214.598612  ...  -5777.481172   2921.707738
Ind2_SIC57                 5225.772136  3803.026861  ...  -2243.583467  12695.127739
Ind2_SIC58                -2184.766358  2331.146176  ...  -6763.266692   2393.733976
Ind2_SIC59                 1040.400086  2591.837330  ...  -4050.112126   6130.912299
Ind2_SIC72                -1728.800899  1904.144107  ...  -5468.645495   2011.043697
Ind2_SIC73                -4997.123290  2352.634815  ...  -9617.828501   -376.418079
Ind2_SIC75                 3280.232856  3906.466077  ...  -4392.283101  10952.748813
Ind2_SIC76                -2196.481515  2153.651539  ...  -6426.372541   2033.409511
Ind2_SIC83                -5418.201478  2815.320307  ... -10947.646648    111.243691

[30 rows x 6 columns]
