Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2357.197351
SE: 1078.016923
pval: 0.029169
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1133.980064  5773.929761  ... -12474.298233  10206.338105
Treatment_FIN              2357.197351  1078.016923  ...    239.912348   4474.482354
Treatment_MKT              3867.072110  1173.074830  ...   1563.088107   6171.056113
Gender                    -1395.441150  1079.564155  ...  -3515.765004    724.882703
Age                         -38.406123    57.827171  ...   -151.981894     75.169647
Children_total              200.073637   323.071352  ...   -434.456410    834.603683
Race_SAblackcolored        2880.151071  4946.354586  ...  -6834.763571  12595.065713
Race_Foreigner             1879.703707  4945.328199  ...  -7833.195054  11592.602469
Educ_high                  2126.849513   965.623139  ...    230.312133   4023.386893
Operating_yearstotal        197.664936    79.695569  ...     41.138420    354.191452
Activity_Hours              -41.051729    21.826389  ...    -83.919967      1.816510
pre_Employees1_composite   1448.254802   256.605370  ...    944.267628   1952.241975
FormalReg                 -1002.593518  1050.309625  ...  -3065.459853   1060.272818
pre_Profits3_composite_w1     0.623051     0.107954  ...      0.411023      0.835079
Ind2_SIC15                -2885.765682  4761.885101  ... -12238.372029   6466.840666
Ind2_SIC17                -5921.309972  3226.383863  ... -12258.106755    415.486812
Ind2_SIC23                -1954.584715  2125.002809  ...  -6128.208046   2219.038617
Ind2_SIC25                 4610.025402  6892.740737  ...  -8927.699552  18147.750356
Ind2_SIC34                -7097.490057  2979.867779  ... -12950.115584  -1244.864530
Ind2_SIC41                -3881.441940  3505.611217  ... -10766.656729   3003.772848
Ind2_SIC54                   -7.818009  1982.263924  ...  -3901.094256   3885.458239
Ind2_SIC56                -1607.549831  2031.427272  ...  -5597.385620   2382.285958
Ind2_SIC57                 2802.931186  3763.820922  ...  -4589.421778  10195.284150
Ind2_SIC58                -3193.021617  2225.782765  ...  -7564.582370   1178.539135
Ind2_SIC59                 1064.584299  2909.794287  ...  -4650.413006   6779.581603
Ind2_SIC72                -1912.777841  1751.304340  ...  -5352.436661   1526.880978
Ind2_SIC73                -5351.593136  2251.347230  ...  -9773.363915   -929.822357
Ind2_SIC75                 6110.385896  5674.116227  ...  -5033.892958  17254.664751
Ind2_SIC76                -2324.948012  1937.764586  ...  -6130.825093   1480.929070
Ind2_SIC83                -6882.133604  2638.422265  ... -12064.141212  -1700.125996

[30 rows x 6 columns]
