Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2171.013055
SE: 1081.136315
pval: 0.045097
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2031.674051  5724.169947  ... -13274.261186   9210.913085
Treatment_FIN              2171.013055  1081.136315  ...     47.601391   4294.424718
Treatment_MKT              3078.730990  1208.781208  ...    704.617680   5452.844300
Gender                    -2286.238845  1098.787109  ...  -4444.317646   -128.160045
Age                         -68.420122    59.670002  ...   -185.615315     48.775071
Children_total              215.814557   359.481418  ...   -490.226878    921.855991
Race_SAblackcolored        1641.812796  5012.806678  ...  -8203.617440  11487.243031
Race_Foreigner              151.030166  5032.443351  ...  -9732.967583  10035.027915
Educ_high                  3384.358616  1020.075363  ...   1380.874048   5387.843185
Operating_yearstotal        184.409544    78.276933  ...     30.669308    338.149781
Activity_Hours              -30.233839    21.849371  ...    -73.147216     12.679537
pre_Employees1_composite   1492.683322   276.736847  ...    949.156812   2036.209831
FormalReg                 -1269.218816  1092.344082  ...  -3414.643156    876.205523
pre_Profits3_composite_w1     0.583304     0.114065  ...      0.359274      0.807333
Ind2_SIC15                 2684.708863  5487.935281  ...  -8093.900292  13463.318018
Ind2_SIC17                -3757.026101  3311.756180  ... -10261.498848   2747.446646
Ind2_SIC23                 2487.303216  1949.238043  ...  -1341.108370   6315.714802
Ind2_SIC25                 6744.831796  7280.840997  ...  -7555.143586  21044.807178
Ind2_SIC34                -1875.941041  2916.864250  ...  -7604.824146   3852.942064
Ind2_SIC41                 3016.085245  3590.906664  ...  -4036.654531  10068.825021
Ind2_SIC54                 3737.953685  1968.264906  ...   -127.827714   7603.735085
Ind2_SIC56                 1241.760668  1878.964965  ...  -2448.630697   4932.152033
Ind2_SIC57                 7609.722754  4743.134268  ...  -1706.055918  16925.501426
Ind2_SIC58                 1212.319756  2013.317327  ...  -2741.947097   5166.586609
Ind2_SIC59                 4972.835393  2878.188422  ...   -680.086240  10625.757026
Ind2_SIC72                  567.277651  1608.566131  ...  -2592.035412   3726.590714
Ind2_SIC73                -3155.342087  2103.459454  ...  -7286.653075    975.968901
Ind2_SIC75                 3488.659531  4124.044927  ...  -4611.193351  11588.512413
Ind2_SIC76                  859.568108  1987.328586  ...  -3043.655416   4762.791632
Ind2_SIC83                 -731.770982  2214.670108  ...  -5081.505860   3617.963897

[30 rows x 6 columns]
