Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2580.937772
SE: 1144.618978
pval: 0.024515
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2762.301356  6803.823552  ... -16125.388030  10600.785317
Treatment_FIN              2580.937772  1144.618978  ...    332.842639   4829.032905
Treatment_MKT              3760.615769  1250.249569  ...   1305.056299   6216.175240
Gender                    -1520.193200  1132.607708  ...  -3744.697533    704.311134
Age                         -58.042513    68.415521  ...   -192.414388     76.329363
Children_total               -9.259784   356.648663  ...   -709.737532    691.217964
Race_SAblackcolored        5623.156819  6334.361691  ...  -6817.880731  18064.194370
Race_Foreigner             3230.802597  6284.046323  ...  -9111.412782  15573.017976
Educ_high                  2241.288638  1002.203709  ...    272.904989   4209.672287
Operating_yearstotal        161.915441    78.557907  ...      7.623356    316.207526
Activity_Hours              -41.591625    23.806208  ...    -88.348337      5.165087
pre_Employees1_composite   1430.983431   304.800174  ...    832.338990   2029.627872
FormalReg                  -931.144373  1172.075803  ...  -3233.166233   1370.877487
pre_Profits3_composite_w1     0.515093     0.099065  ...      0.320524      0.709662
Ind2_SIC15                  171.065542  5458.167535  ... -10549.078109  10891.209194
Ind2_SIC17                -5313.562662  3437.082373  ... -12064.183001   1437.057677
Ind2_SIC23                -1398.612893  2270.215569  ...  -5857.442137   3060.216350
Ind2_SIC25                 5444.662458  7363.363581  ...  -9017.391855  19906.716770
Ind2_SIC34                -3157.117284  2736.366464  ...  -8531.492730   2217.258162
Ind2_SIC41                 1013.308129  4348.630403  ...  -7527.643079   9554.259337
Ind2_SIC54                 1144.651890  2230.468876  ...  -3236.112643   5525.416423
Ind2_SIC56                  -81.886080  2212.605126  ...  -4427.565218   4263.793059
Ind2_SIC57                 4739.223810  4198.254772  ...  -3506.381322  12984.828943
Ind2_SIC58                -1399.598443  2364.935057  ...  -6044.462012   3245.265125
Ind2_SIC59                  660.729517  2843.767562  ...  -4924.587639   6246.046673
Ind2_SIC72                -1360.550709  1971.021376  ...  -5231.745968   2510.644550
Ind2_SIC73                -3256.141381  2381.891811  ...  -7934.308955   1422.026193
Ind2_SIC75                 3648.173930  4298.243785  ...  -4793.815166  12090.163027
Ind2_SIC76                -1746.641100  2219.108568  ...  -6105.093360   2611.811159
Ind2_SIC83                -5799.757689  2965.549139  ... -11624.260615     24.745237

[30 rows x 6 columns]
