Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2165.567037
SE: 989.603984
pval: 0.029044
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1263.326542  6168.892153  ... -13379.372746  10852.719663
Treatment_FIN              2165.567037   989.603984  ...    221.929946   4109.204127
Treatment_MKT              2650.886892  1164.222145  ...    364.290053   4937.483731
Gender                    -1509.102924  1050.043536  ...  -3571.446646    553.240798
Age                         -65.624479    59.308262  ...   -182.109194     50.860236
Children_total              235.485941   344.479228  ...   -441.090362    912.062244
Race_SAblackcolored        1594.968060  5339.583881  ...  -8892.270719  12082.206840
Race_Foreigner             -867.772251  5277.999804  ... -11234.056489   9498.511986
Educ_high                  2751.177344   974.685379  ...    836.841222   4665.513467
Operating_yearstotal        177.031320    78.243042  ...     23.357648    330.704992
Activity_Hours               -8.469694    21.058984  ...    -49.830706     32.891317
pre_Employees1_composite   1417.085766   258.236834  ...    909.894306   1924.277226
FormalReg                 -1611.516854  1043.010778  ...  -3660.047848    437.014141
pre_Profits3_composite_w1     0.659001     0.117896  ...      0.427447      0.890555
Ind2_SIC15                -1368.536302  5632.075248  ... -12430.244344   9693.171740
Ind2_SIC17                -4663.829215  2768.411108  ... -10101.142117    773.483688
Ind2_SIC23                 -353.633095  2013.877698  ...  -4309.000547   3601.734357
Ind2_SIC25                 3097.155749  7268.284311  ... -11178.157607  17372.469105
Ind2_SIC34                -4704.794094  2313.853894  ...  -9249.331426   -160.256762
Ind2_SIC41                 2039.020395  3907.679763  ...  -5635.879309   9713.920099
Ind2_SIC54                  897.164116  1952.408309  ...  -2937.474049   4731.802281
Ind2_SIC56                -1082.455471  2051.916488  ...  -5112.533216   2947.622274
Ind2_SIC57                 5321.215035  3369.676346  ...  -1297.016131  11939.446201
Ind2_SIC58                 -679.192881  2081.291901  ...  -4766.965565   3408.579804
Ind2_SIC59                 1424.096343  2754.569298  ...  -3986.030478   6834.223163
Ind2_SIC72                 -458.776503  1652.919368  ...  -3705.201782   2787.648777
Ind2_SIC73                -3163.701047  2097.922220  ...  -7284.136599    956.734506
Ind2_SIC75                 2657.983381  3637.355080  ...  -4485.983658   9801.950420
Ind2_SIC76                -1472.132445  1984.917164  ...  -5370.619802   2426.354913
Ind2_SIC83                -5358.495585  2473.545277  ... -10216.675648   -500.315521

[30 rows x 6 columns]
