Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2516.423828
SE: 1053.880033
pval: 0.017269
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -616.410117  5768.389591  ... -11945.847086  10713.026851
Treatment_FIN              2516.423828  1053.880033  ...    446.545014   4586.302642
Treatment_MKT              3466.606163  1103.964189  ...   1298.359290   5634.853037
Gender                    -1696.702751  1032.467298  ...  -3724.525766    331.120263
Age                          -8.401075    61.940251  ...   -130.055161    113.253012
Children_total              107.798086   335.574341  ...   -551.288525    766.884696
Race_SAblackcolored        1932.949092  4872.356276  ...  -7636.628766  11502.526951
Race_Foreigner             -238.822825  4835.550128  ...  -9736.111370   9258.465719
Educ_high                  1810.385818   956.951230  ...    -69.119454   3689.891090
Operating_yearstotal         50.063898    70.199741  ...    -87.812285    187.940081
Activity_Hours              -29.150073    24.188252  ...    -76.657141     18.356994
pre_Employees1_composite   1379.116664   254.207360  ...    879.839315   1878.394012
FormalReg                 -1744.192482  1061.638994  ...  -3829.310326    340.925361
pre_Profits3_composite_w1     0.736541     0.108250  ...      0.523932      0.949151
Ind2_SIC15                -5129.458975  4530.079103  ... -14026.785491   3767.867541
Ind2_SIC17                -5856.761928  3208.830549  ... -12159.083030    445.559175
Ind2_SIC23                -1085.338140  2140.234077  ...  -5288.876527   3118.200247
Ind2_SIC25                 3686.244975  6982.326692  ... -10027.431763  17399.921714
Ind2_SIC34                 -688.668097  2352.011232  ...  -5308.148556   3930.812362
Ind2_SIC41                 -132.228131  3653.808745  ...  -7308.511081   7044.054819
Ind2_SIC54                 1202.496377  2120.276218  ...  -2961.843668   5366.836423
Ind2_SIC56                -2910.657468  2173.674202  ...  -7179.874113   1358.559178
Ind2_SIC57                 5498.517030  4194.449598  ...  -2739.614530  13736.648591
Ind2_SIC58                -2154.866850  2246.462757  ...  -6567.044254   2257.310554
Ind2_SIC59                 -410.612908  2418.025081  ...  -5159.748227   4338.522411
Ind2_SIC72                -1881.638107  1828.927929  ...  -5473.753958   1710.477745
Ind2_SIC73                -3331.436174  2223.496199  ...  -7698.505983   1035.633635
Ind2_SIC75                 1107.027376  3365.656667  ...  -5503.308918   7717.363670
Ind2_SIC76                 -941.202857  2171.371042  ...  -5205.895969   3323.490255
Ind2_SIC83                -6395.810383  2793.606871  ... -11882.609162   -909.011604

[30 rows x 6 columns]
