Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2782.525352
SE: 1177.149417
pval: 0.018418
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3075.492296  7049.209522  ... -16920.530619  10769.546027
Treatment_FIN              2782.525352  1177.149417  ...    470.538633   5094.512071
Treatment_MKT              3861.751518  1227.958548  ...   1449.972849   6273.530188
Gender                    -2076.676643  1135.584424  ...  -4307.027411    153.674126
Age                         -33.650006    67.169443  ...   -165.574517     98.274504
Children_total              148.619590   373.223653  ...   -584.412358    881.651538
Race_SAblackcolored        4378.169040  6534.190534  ...  -8455.343438  17211.681518
Race_Foreigner             1588.019512  6457.122785  ... -11094.127634  14270.166658
Educ_high                  2956.145021  1035.699421  ...    921.973937   4990.316105
Operating_yearstotal        135.699596    92.271677  ...    -45.527094    316.926285
Activity_Hours              -35.376736    24.030274  ...    -82.573526     11.820055
pre_Employees1_composite   1216.343267   325.044574  ...    577.937702   1854.748832
FormalReg                  -963.766793  1138.310671  ...  -3199.472061   1271.938475
pre_Profits3_composite_w1     0.511364     0.122033  ...      0.271684      0.751044
Ind2_SIC15                 -356.664284  6174.040113  ... -12482.821367  11769.492799
Ind2_SIC17                -5498.601032  3247.372846  ... -11876.621343    879.419278
Ind2_SIC23                -1313.952177  2276.060943  ...  -5784.262059   3156.357705
Ind2_SIC25                 9475.059526  7818.846660  ...  -5881.588806  24831.707858
Ind2_SIC34                -3227.257553  2360.728779  ...  -7863.859758   1409.344652
Ind2_SIC41                 3769.398705  3758.888561  ...  -3613.266829  11152.064239
Ind2_SIC54                  914.051669  2212.969639  ...  -3432.343393   5260.446732
Ind2_SIC56                 -888.210564  2310.777089  ...  -5426.704880   3650.283753
Ind2_SIC57                 6489.952294  4064.600347  ...  -1493.148137  14473.052725
Ind2_SIC58                -1324.925834  2340.824367  ...  -5922.434671   3272.583002
Ind2_SIC59                 2000.110091  2861.987551  ...  -3620.992133   7621.212316
Ind2_SIC72                -1249.448250  1942.229201  ...  -5064.094082   2565.197583
Ind2_SIC73                -4024.284553  2407.815064  ...  -8753.366832    704.797726
Ind2_SIC75                 4027.010598  4257.475512  ...  -4334.907351  12388.928547
Ind2_SIC76                -1264.658424  2182.821199  ...  -5551.840278   3022.523431
Ind2_SIC83                -3500.031664  2811.228181  ...  -9021.439671   2021.376343

[30 rows x 6 columns]
