Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010797
SE: 0.003413
pval: 0.001590
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010797     0.003413  ...    -0.017492    -0.004102
ln_at_adj            -0.000223     0.000905  ...    -0.001998     0.001552
ppent_at             -0.136561     0.016670  ...    -0.169259    -0.103863
div_payer             0.026766     0.004115  ...     0.018694     0.034838
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.165096  1646.840615  ... -3230.014569  3230.344761
state_id::3.0:fyear   0.169253  1627.618216  ... -3192.306823  3192.645329
state_id::4.0:fyear   0.164725  1663.402256  ... -3262.499611  3262.829060
state_id::5.0:fyear   0.166844  1629.638797  ... -3196.272481  3196.606168
state_id::6.0:fyear   0.165066  1663.247366  ... -3262.195462  3262.525594
state_id::7.0:fyear   0.165104  1610.435106  ... -3158.607325  3158.937533
state_id::10.0:fyear  0.167555  1607.652212  ... -3153.146395  3153.481505
state_id::11.0:fyear  0.166003  1623.745569  ... -3184.714107  3185.046113
state_id::12.0:fyear  0.186756  1643.195985  ... -3222.844185  3223.217697
state_id::14.0:fyear  0.165084  1636.101785  ... -3208.951006  3209.281174
state_id::15.0:fyear  0.165939  1633.638915  ... -3204.119379  3204.451256
state_id::17.0:fyear  0.171181  1637.661032  ... -3212.003278  3212.345641
state_id::18.0:fyear  0.165406  1652.453915  ... -3241.024411  3241.355224
state_id::19.0:fyear  0.157728  1638.826460  ... -3214.302649  3214.618105
state_id::21.0:fyear  0.170254  1617.496690  ... -3172.453053  3172.793560
state_id::22.0:fyear  0.165072  1608.534852  ... -3154.880123  3155.210267
state_id::23.0:fyear  0.165708  1625.493572  ... -3188.143005  3188.474421
state_id::24.0:fyear  0.166880  1622.714797  ... -3182.691432  3183.025192
state_id::25.0:fyear  0.153808  1573.682012  ... -3086.529620  3086.837236
state_id::26.0:fyear  0.168144  1615.830469  ... -3169.186968  3169.523257
state_id::28.0:fyear  0.221894  1621.473990  ... -3180.202649  3180.646438
state_id::29.0:fyear  0.146210  1632.987698  ... -3202.861785  3203.154204
state_id::30.0:fyear  0.169385  1624.840908  ... -3186.859166  3187.197936
state_id::31.0:fyear  0.165102  1633.983170  ... -3204.795452  3205.125655
state_id::32.0:fyear  0.096026  1650.344112  ... -3236.955539  3237.147591
state_id::33.0:fyear  0.165141  1639.203168  ... -3215.034127  3215.364409
state_id::34.0:fyear  0.164323  1614.672127  ... -3166.918770  3167.247416
state_id::36.0:fyear  0.165049  1661.302853  ... -3258.381434  3258.711532
state_id::38.0:fyear  0.160073  1655.631144  ... -3247.261690  3247.581836
state_id::39.0:fyear  0.165100  1651.625153  ... -3239.399151  3239.729351
state_id::40.0:fyear  0.173335  1629.859650  ... -3196.699180  3197.045850
state_id::41.0:fyear  0.164520  1636.608367  ... -3209.945200  3210.274240
state_id::43.0:fyear  0.165565  1638.369440  ... -3213.398394  3213.729525
state_id::44.0:fyear  0.162883  1642.729129  ... -3221.952346  3222.278113
state_id::45.0:fyear  0.171474  1619.925234  ... -3177.215275  3177.558223
state_id::47.0:fyear  0.164601  1647.719926  ... -3231.739781  3232.068983
state_id::48.0:fyear  0.163241  1635.309419  ... -3207.398670  3207.725152
state_id::50.0:fyear  0.163468  1620.160506  ... -3177.684753  3178.011690

[43 rows x 6 columns]
