Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003528
pval: 0.002234
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010803     0.003528  ...    -0.017723    -0.003883
ln_at_adj            -0.000111     0.000868  ...    -0.001813     0.001591
ppent_at             -0.136616     0.021768  ...    -0.179312    -0.093920
div_payer             0.026737     0.005103  ...     0.016728     0.036745
state_inc_growth      0.001999     0.000386  ...     0.001242     0.002756
state_id::1.0:fyear   0.065992  2187.681058  ... -4290.939952  4291.071935
state_id::3.0:fyear   0.070138  2177.589182  ... -4271.141193  4271.281469
state_id::4.0:fyear   0.065613  2191.222488  ... -4297.886635  4298.017861
state_id::5.0:fyear   0.067735  2177.266666  ... -4270.511000  4270.646469
state_id::6.0:fyear   0.065958  2204.194257  ... -4323.329641  4323.461557
state_id::7.0:fyear   0.065998  2196.386846  ... -4308.015828  4308.147825
state_id::10.0:fyear  0.068447  2202.166151  ... -4319.349142  4319.486036
state_id::11.0:fyear  0.066896  2200.468266  ... -4316.020394  4316.154186
state_id::12.0:fyear  0.087650  2156.185524  ... -4229.141682  4229.316981
state_id::14.0:fyear  0.065980  2186.048261  ... -4287.737329  4287.869289
state_id::15.0:fyear  0.066832  2185.890438  ... -4287.426917  4287.560582
state_id::17.0:fyear  0.072073  2198.587149  ... -4312.325517  4312.469663
state_id::18.0:fyear  0.066302  2189.889157  ... -4295.270696  4295.403300
state_id::19.0:fyear  0.058617  2178.878396  ... -4273.681430  4273.798664
state_id::21.0:fyear  0.071144  2208.143418  ... -4331.070498  4331.212786
state_id::22.0:fyear  0.065968  2206.297975  ... -4327.455947  4327.587883
state_id::23.0:fyear  0.066607  2199.831746  ... -4314.772186  4314.905399
state_id::24.0:fyear  0.067773  2189.621545  ... -4294.744319  4294.879866
state_id::25.0:fyear  0.054710  2213.056186  ... -4340.723034  4340.832453
state_id::26.0:fyear  0.069038  2187.832242  ... -4291.233444  4291.371521
state_id::28.0:fyear  0.122759  2209.480565  ... -4333.641618  4333.887137
state_id::29.0:fyear  0.047096  2185.965236  ... -4287.593364  4287.687557
state_id::30.0:fyear  0.070274  2176.464082  ... -4268.934240  4269.074789
state_id::31.0:fyear  0.065997  2196.705899  ... -4308.641634  4308.773628
state_id::32.0:fyear -0.003092  2178.826568  ... -4273.641481  4273.635298
state_id::33.0:fyear  0.066036  2174.372251  ... -4264.835476  4264.967549
state_id::34.0:fyear  0.065221  2186.953410  ... -4289.513484  4289.643925
state_id::36.0:fyear  0.065944  2200.998337  ... -4317.061048  4317.192937
state_id::38.0:fyear  0.060960  2187.182949  ... -4289.967973  4290.089893
state_id::39.0:fyear  0.065995  2177.489574  ... -4270.949960  4271.081951
state_id::40.0:fyear  0.074228  2182.644534  ... -4281.052874  4281.201330
state_id::41.0:fyear  0.065413  2190.047525  ... -4295.582215  4295.713042
state_id::43.0:fyear  0.066458  2185.660535  ... -4286.976351  4287.109266
state_id::44.0:fyear  0.063776  2212.215301  ... -4339.064623  4339.192175
state_id::45.0:fyear  0.072368  2193.861956  ... -4303.057038  4303.201773
state_id::47.0:fyear  0.065491  2187.363861  ... -4290.318289  4290.449270
state_id::48.0:fyear  0.064138  2190.376250  ... -4296.228264  4296.356540
state_id::50.0:fyear  0.064365  2202.020552  ... -4319.067642  4319.196371

[43 rows x 6 columns]
