Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.002817
pval: 0.000129
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.002817  ...    -0.016337    -0.005286
ln_at_adj             0.000176     0.001002  ...    -0.001789     0.002141
ppent_at             -0.136728     0.017126  ...    -0.170319    -0.103137
div_payer             0.026684     0.004257  ...     0.018334     0.035034
state_inc_growth      0.001999     0.000395  ...     0.001224     0.002774
state_id::1.0:fyear   0.064247  4047.985322  ... -7939.817580  7939.946074
state_id::3.0:fyear   0.068389  4055.358532  ... -7954.275550  7954.412328
state_id::4.0:fyear   0.063852  4079.786190  ... -8002.193481  8002.321184
state_id::5.0:fyear   0.065976  4052.802181  ... -7949.263833  7949.395786
state_id::6.0:fyear   0.064213  4053.359679  ... -7950.359095  7950.487521
state_id::7.0:fyear   0.064250  4072.950717  ... -7988.785709  7988.914210
state_id::10.0:fyear  0.066694  4096.911416  ... -8035.780750  8035.914137
state_id::11.0:fyear  0.065142  3971.925745  ... -7790.630360  7790.760644
state_id::12.0:fyear  0.085928  3969.509775  ... -7785.870794  7786.042650
state_id::14.0:fyear  0.064235  4085.653093  ... -8013.700678  8013.829148
state_id::15.0:fyear  0.065084  4024.355223  ... -7893.467713  7893.597881
state_id::17.0:fyear  0.070318  4028.718300  ... -7902.020394  7902.161030
state_id::18.0:fyear  0.064558  4093.820645  ... -8029.720522  8029.849638
state_id::19.0:fyear  0.056861  4045.752026  ... -7935.444489  7935.558211
state_id::21.0:fyear  0.069387  4054.235112  ... -7952.071032  7952.209805
state_id::22.0:fyear  0.064223  4110.687827  ... -8062.804827  8062.933274
state_id::23.0:fyear  0.064863  4090.877500  ... -8023.947413  8024.077139
state_id::24.0:fyear  0.066023  4105.613642  ... -8052.850317  8052.982363
state_id::25.0:fyear  0.053030  4076.374774  ... -7995.513015  7995.619075
state_id::26.0:fyear  0.067296  4057.901886  ... -7959.265281  7959.399872
state_id::28.0:fyear  0.120939  4114.004286  ... -8069.253150  8069.495027
state_id::29.0:fyear  0.045349  4023.895802  ... -7892.586321  7892.677019
state_id::30.0:fyear  0.068514  4109.026405  ... -8059.541758  8059.678785
state_id::31.0:fyear  0.064252  4043.412951  ... -7930.849141  7930.977645
state_id::32.0:fyear -0.004845  4036.374802  ... -7917.113329  7917.103640
state_id::33.0:fyear  0.064292  4061.548641  ... -7966.421177  7966.549760
state_id::34.0:fyear  0.063483  4091.378348  ... -8024.931177  8025.058143
state_id::36.0:fyear  0.064200  4027.783034  ... -7900.192044  7900.320444
state_id::38.0:fyear  0.059199  3972.075870  ... -7790.930764  7791.049163
state_id::39.0:fyear  0.064251  4057.800606  ... -7959.069670  7959.198171
state_id::40.0:fyear  0.072486  4065.712762  ... -7974.580658  7974.725629
state_id::41.0:fyear  0.063664  4086.361415  ... -8015.090580  8015.217909
state_id::43.0:fyear  0.064703  4015.471779  ... -7876.043748  7876.173153
state_id::44.0:fyear  0.062022  4087.009621  ... -8016.363640  8016.487684
state_id::45.0:fyear  0.070636  4058.969058  ... -7961.355133  7961.496406
state_id::47.0:fyear  0.063735  4115.785209  ... -8072.803528  8072.930998
state_id::48.0:fyear  0.062393  4045.897702  ... -7935.724693  7935.849478
state_id::50.0:fyear  0.062619  4033.733513  ... -7911.865135  7911.990373

[43 rows x 6 columns]
