Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003613
pval: 0.002750
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010836    0.003613  ...    -0.017923    -0.003749
ln_at_adj             0.000404    0.001007  ...    -0.001572     0.002380
ppent_at             -0.136768    0.020659  ...    -0.177291    -0.096246
div_payer             0.026638    0.004637  ...     0.017542     0.035733
state_inc_growth      0.001999    0.000387  ...     0.001239     0.002758
state_id::1.0:fyear   0.104483  600.874960  ... -1178.475921  1178.684886
state_id::3.0:fyear   0.108626  615.181292  ... -1206.532794  1206.750046
state_id::4.0:fyear   0.104077  587.635671  ... -1152.508250  1152.716404
state_id::5.0:fyear   0.106203  603.489423  ... -1183.602315  1183.814721
state_id::6.0:fyear   0.104459  611.017858  ... -1198.370635  1198.579552
state_id::7.0:fyear   0.104486  588.010585  ... -1153.243213  1153.452185
state_id::10.0:fyear  0.106922  581.367994  ... -1140.211731  1140.425575
state_id::11.0:fyear  0.105370  533.222691  ... -1045.779143  1045.989882
state_id::12.0:fyear  0.126186  561.413796  ... -1101.053499  1101.305870
state_id::14.0:fyear  0.104471  611.168501  ... -1198.666099  1198.875041
state_id::15.0:fyear  0.105322  606.360019  ... -1189.233697  1189.444342
state_id::17.0:fyear  0.110548  578.953851  ... -1135.472908  1135.694004
state_id::18.0:fyear  0.104793  576.139590  ... -1129.958658  1130.168244
state_id::19.0:fyear  0.097088  590.012596  ... -1157.177436  1157.371612
state_id::21.0:fyear  0.109611  542.125006  ... -1063.236261  1063.455482
state_id::22.0:fyear  0.104460  628.008599  ... -1231.696958  1231.905877
state_id::23.0:fyear  0.105105  574.649060  ... -1127.034760  1127.244971
state_id::24.0:fyear  0.106258  572.740374  ... -1123.289833  1123.502349
state_id::25.0:fyear  0.093242  544.522514  ... -1067.955199  1068.141683
state_id::26.0:fyear  0.107535  608.895329  ... -1194.204343  1194.419414
state_id::28.0:fyear  0.161115  533.701188  ... -1046.661941  1046.984171
state_id::29.0:fyear  0.085611  561.120513  ... -1100.518816  1100.690038
state_id::30.0:fyear  0.108737  574.969542  ... -1127.659733  1127.877208
state_id::31.0:fyear  0.104488  570.776959  ... -1119.440482  1119.649458
state_id::32.0:fyear  0.035357  540.111951  ... -1059.362029  1059.432743
state_id::33.0:fyear  0.104527  571.573097  ... -1121.002020  1121.211074
state_id::34.0:fyear  0.103725  605.262034  ... -1187.081662  1187.289113
state_id::36.0:fyear  0.104435  576.998152  ... -1131.643034  1131.851905
state_id::38.0:fyear  0.099427  583.200150  ... -1143.812890  1144.011744
state_id::39.0:fyear  0.104487  621.930491  ... -1219.775087  1219.984060
state_id::40.0:fyear  0.112721  530.877263  ... -1041.171375  1041.396816
state_id::41.0:fyear  0.103898  599.830792  ... -1176.428433  1176.636228
state_id::43.0:fyear  0.104931  601.952491  ... -1180.588986  1180.798847
state_id::44.0:fyear  0.102252  573.737322  ... -1125.249293  1125.453798
state_id::45.0:fyear  0.110869  586.337686  ... -1149.955538  1150.177277
state_id::47.0:fyear  0.103959  607.305292  ... -1191.089158  1191.297076
state_id::48.0:fyear  0.102613  581.680326  ... -1140.828661  1141.033888
state_id::50.0:fyear  0.102853  542.223841  ... -1063.436878  1063.642584

[43 rows x 6 columns]
