Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003436
pval: 0.001686
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010811    0.003436  ...    -0.017551    -0.004070
ln_at_adj             0.000157    0.000989  ...    -0.001782     0.002097
ppent_at             -0.136729    0.020157  ...    -0.176266    -0.097192
div_payer             0.026689    0.004571  ...     0.017724     0.035655
state_inc_growth      0.002000    0.000390  ...     0.001236     0.002764
state_id::1.0:fyear   0.039755  773.290429  ... -1516.723310  1516.802820
state_id::3.0:fyear   0.043898  754.057639  ... -1478.995197  1479.082992
state_id::4.0:fyear   0.039360  787.704492  ... -1544.996031  1545.074751
state_id::5.0:fyear   0.041485  764.051506  ... -1498.599983  1498.682954
state_id::6.0:fyear   0.039721  754.799847  ... -1480.455170  1480.534612
state_id::7.0:fyear   0.039760  755.973365  ... -1482.756917  1482.836436
state_id::10.0:fyear  0.042202  793.052075  ... -1555.482153  1555.566557
state_id::11.0:fyear  0.040649  785.361827  ... -1540.399744  1540.481042
state_id::12.0:fyear  0.061438  789.082062  ... -1547.675973  1547.798849
state_id::14.0:fyear  0.039743  772.612714  ... -1515.394024  1515.473510
state_id::15.0:fyear  0.040593  736.782129  ... -1445.113618  1445.194804
state_id::17.0:fyear  0.045827  739.794168  ... -1451.016318  1451.107973
state_id::18.0:fyear  0.040065  767.090402  ... -1504.562017  1504.642147
state_id::19.0:fyear  0.032368  749.050665  ... -1469.185846  1469.250582
state_id::21.0:fyear  0.044896  711.757281  ... -1396.024568  1396.114360
state_id::22.0:fyear  0.039731  783.042381  ... -1535.851206  1535.930669
state_id::23.0:fyear  0.040368  792.270754  ... -1553.951472  1554.032208
state_id::24.0:fyear  0.041533  773.428289  ... -1516.991936  1517.075002
state_id::25.0:fyear  0.028494  722.626298  ... -1417.359899  1417.416886
state_id::26.0:fyear  0.042805  778.082562  ... -1526.119744  1526.205354
state_id::28.0:fyear  0.096456  638.717429  ... -1252.709695  1252.902607
state_id::29.0:fyear  0.020872  771.737748  ... -1513.696702  1513.738446
state_id::30.0:fyear  0.044023  769.625999  ... -1509.531482  1509.619527
state_id::31.0:fyear  0.039760  789.215794  ... -1547.959959  1548.039479
state_id::32.0:fyear -0.029327  740.906414  ... -1453.273078  1453.214424
state_id::33.0:fyear  0.039799  791.405701  ... -1552.255292  1552.334891
state_id::34.0:fyear  0.038990  766.670172  ... -1503.738836  1503.816816
state_id::36.0:fyear  0.039708  757.762243  ... -1486.265746  1486.345162
state_id::38.0:fyear  0.034711  691.983167  ... -1357.249008  1357.318430
state_id::39.0:fyear  0.039758  767.495980  ... -1505.357841  1505.437358
state_id::40.0:fyear  0.047993  796.078770  ... -1561.413044  1561.509031
state_id::41.0:fyear  0.039174  767.027355  ... -1504.439245  1504.517593
state_id::43.0:fyear  0.040213  765.070794  ... -1500.600529  1500.680955
state_id::44.0:fyear  0.037531  781.966716  ... -1533.743555  1533.818616
state_id::45.0:fyear  0.046140  757.874672  ... -1486.479837  1486.572116
state_id::47.0:fyear  0.039244  771.802172  ... -1513.804693  1513.883180
state_id::48.0:fyear  0.037903  792.306858  ... -1554.024753  1554.100559
state_id::50.0:fyear  0.038125  755.309661  ... -1481.456736  1481.532986

[43 rows x 6 columns]
