Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010823
SE: 0.003460
pval: 0.001793
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010823    0.003460  ...    -0.017610    -0.004036
ln_at_adj             0.000554    0.000861  ...    -0.001135     0.002243
ppent_at             -0.136844    0.017951  ...    -0.172055    -0.101634
div_payer             0.026626    0.004488  ...     0.017823     0.035429
state_inc_growth      0.001998    0.000385  ...     0.001243     0.002754
state_id::1.0:fyear   0.058418  845.608528  ... -1658.552286  1658.669121
state_id::3.0:fyear   0.062541  869.942609  ... -1706.278012  1706.403094
state_id::4.0:fyear   0.057995  827.420676  ... -1622.878321  1622.994312
state_id::5.0:fyear   0.060134  865.589592  ... -1697.742235  1697.862504
state_id::6.0:fyear   0.058377  851.163065  ... -1669.447219  1669.563973
state_id::7.0:fyear   0.058412  910.999404  ... -1786.812595  1786.929420
state_id::10.0:fyear  0.060848  881.719224  ... -1729.378834  1729.500529
state_id::11.0:fyear  0.059300  861.433284  ... -1689.590719  1689.709319
state_id::12.0:fyear  0.080121  851.755169  ... -1670.586852  1670.747094
state_id::14.0:fyear  0.058406  861.736324  ... -1690.186009  1690.302820
state_id::15.0:fyear  0.059249  894.749113  ... -1754.937783  1755.056280
state_id::17.0:fyear  0.064468  869.268996  ... -1704.954832  1705.083769
state_id::18.0:fyear  0.058726  864.953198  ... -1696.495394  1696.612846
state_id::19.0:fyear  0.051010  885.937024  ... -1737.661634  1737.763654
state_id::21.0:fyear  0.063540  862.521608  ... -1691.721161  1691.848241
state_id::22.0:fyear  0.058394  886.975826  ... -1739.691798  1739.808587
state_id::23.0:fyear  0.059028  907.157263  ... -1779.275850  1779.393906
state_id::24.0:fyear  0.060190  954.168646  ... -1871.484712  1871.605093
state_id::25.0:fyear  0.047189  842.980407  ... -1653.408612  1653.502991
state_id::26.0:fyear  0.061471  835.917220  ... -1639.540311  1639.663252
state_id::28.0:fyear  0.115008  884.843848  ... -1735.453437  1735.683452
state_id::29.0:fyear  0.039549  814.878252  ... -1598.295551  1598.374649
state_id::30.0:fyear  0.062662  878.907648  ... -1723.862281  1723.987605
state_id::31.0:fyear  0.058423  868.774853  ... -1703.991645  1704.108491
state_id::32.0:fyear -0.010678  804.133340  ... -1577.270273  1577.248917
state_id::33.0:fyear  0.058462  861.505285  ... -1689.732782  1689.849706
state_id::34.0:fyear  0.057657  895.223813  ... -1755.870471  1755.985784
state_id::36.0:fyear  0.058370  851.108093  ... -1669.339403  1669.456143
state_id::38.0:fyear  0.053354  810.130340  ... -1588.969001  1589.075708
state_id::39.0:fyear  0.058421  866.939427  ... -1700.391569  1700.508412
state_id::40.0:fyear  0.066663  893.143816  ... -1751.781675  1751.915000
state_id::41.0:fyear  0.057822  881.368883  ... -1728.694686  1728.810330
state_id::43.0:fyear  0.058856  900.685523  ... -1766.582090  1766.699802
state_id::44.0:fyear  0.056192  933.016956  ... -1830.000932  1830.113316
state_id::45.0:fyear  0.064795  821.228902  ... -1610.726726  1610.856316
state_id::47.0:fyear  0.057897  851.353518  ... -1669.821261  1669.937056
state_id::48.0:fyear  0.056559  927.256329  ... -1818.701438  1818.814555
state_id::50.0:fyear  0.056788  834.367816  ... -1636.505928  1636.619505

[43 rows x 6 columns]
