Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010858
SE: 0.003430
pval: 0.001578
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010858     0.003430  ...    -0.017587    -0.004130
ln_at_adj             0.000917     0.000872  ...    -0.000793     0.002626
ppent_at             -0.137050     0.018857  ...    -0.174038    -0.100063
div_payer             0.026540     0.004012  ...     0.018670     0.034410
state_inc_growth      0.002003     0.000390  ...     0.001238     0.002767
state_id::1.0:fyear   0.037118  2192.069943  ... -4299.577362  4299.651598
state_id::3.0:fyear   0.041251  2217.662516  ... -4349.771534  4349.854035
state_id::4.0:fyear   0.036682  2172.997004  ... -4262.167366  4262.240729
state_id::5.0:fyear   0.038824  2212.531424  ... -4339.709630  4339.787278
state_id::6.0:fyear   0.037089  2153.029965  ... -4223.002802  4223.076980
state_id::7.0:fyear   0.037121  2174.653584  ... -4265.416209  4265.490451
state_id::10.0:fyear  0.039536  2201.107999  ... -4317.302552  4317.381623
state_id::11.0:fyear  0.037998  2221.096899  ... -4356.511125  4356.587122
state_id::12.0:fyear  0.058856  2049.360662  ... -4019.639878  4019.757590
state_id::14.0:fyear  0.037107  2105.453008  ... -4129.683421  4129.757634
state_id::15.0:fyear  0.037956  2160.291855  ... -4237.245700  4237.321611
state_id::17.0:fyear  0.043169  2177.816789  ... -4271.614598  4271.700936
state_id::18.0:fyear  0.037427  2190.697642  ... -4296.885365  4296.960219
state_id::19.0:fyear  0.029707  2130.915781  ... -4179.634531  4179.693945
state_id::21.0:fyear  0.042228  2236.241266  ... -4386.211668  4386.296124
state_id::22.0:fyear  0.037095  2228.780782  ... -4371.583505  4371.657696
state_id::23.0:fyear  0.037729  2260.191650  ... -4433.193418  4433.268875
state_id::24.0:fyear  0.038891  2168.239169  ... -4252.832947  4252.910728
state_id::25.0:fyear  0.025913  2018.526531  ... -3959.193512  3959.245338
state_id::26.0:fyear  0.040183  2150.973011  ... -4218.965116  4219.045482
state_id::28.0:fyear  0.093625  2106.432295  ... -4131.547715  4131.734965
state_id::29.0:fyear  0.018319  2230.912550  ... -4375.783618  4375.820256
state_id::30.0:fyear  0.041347  2189.650081  ... -4294.826717  4294.909411
state_id::31.0:fyear  0.037124  2197.436157  ... -4310.102865  4310.177112
state_id::32.0:fyear -0.031970  2045.030556  ... -4011.237460  4011.173520
state_id::33.0:fyear  0.037163  2135.057495  ... -4187.750799  4187.825125
state_id::34.0:fyear  0.036377  2245.879130  ... -4405.121614  4405.194367
state_id::36.0:fyear  0.037071  2110.631662  ... -4139.841077  4139.915219
state_id::38.0:fyear  0.032033  2039.669383  ... -4000.657835  4000.721901
state_id::39.0:fyear  0.037122  2189.816324  ... -4295.157019  4295.231263
state_id::40.0:fyear  0.045360  2239.283793  ... -4392.176270  4392.266991
state_id::41.0:fyear  0.036524  2241.388056  ... -4396.312493  4396.385542
state_id::43.0:fyear  0.037545  2182.254801  ... -4280.325119  4280.400210
state_id::44.0:fyear  0.034886  2185.313224  ... -4286.326692  4286.396464
state_id::45.0:fyear  0.043518  2166.178986  ... -4248.787394  4248.874429
state_id::47.0:fyear  0.036593  2181.258525  ... -4278.371935  4278.445121
state_id::48.0:fyear  0.035262  2251.505999  ... -4416.159497  4416.230021
state_id::50.0:fyear  0.035506  2050.995619  ... -4022.870099  4022.941111

[43 rows x 6 columns]
