Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010777
SE: 0.003282
pval: 0.001045
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010777     0.003282  ...    -0.017214    -0.004341
ln_at_adj            -0.000517     0.000598  ...    -0.001690     0.000657
ppent_at             -0.136402     0.018406  ...    -0.172504    -0.100300
div_payer             0.026946     0.004294  ...     0.018524     0.035369
state_inc_growth      0.001995     0.000389  ...     0.001231     0.002758
state_id::1.0:fyear   0.029795  1802.192127  ... -3534.862597  3534.922188
state_id::3.0:fyear   0.033925  1794.686971  ... -3520.137551  3520.205401
state_id::4.0:fyear   0.029478  1795.643439  ... -3522.018053  3522.077009
state_id::5.0:fyear   0.031552  1822.467724  ... -3574.630213  3574.693318
state_id::6.0:fyear   0.029768  1824.917386  ... -3579.436864  3579.496400
state_id::7.0:fyear   0.029805  1822.675990  ... -3575.040462  3575.100073
state_id::10.0:fyear  0.032261  1805.604567  ... -3541.553428  3541.617951
state_id::11.0:fyear  0.030722  1818.656946  ... -3567.156430  3567.217874
state_id::12.0:fyear  0.051543  1790.974876  ... -3512.838880  3512.941967
state_id::14.0:fyear  0.029783  1806.342875  ... -3543.004053  3543.063620
state_id::15.0:fyear  0.030636  1809.317518  ... -3548.837786  3548.899057
state_id::17.0:fyear  0.035872  1766.203720  ... -3464.267406  3464.339150
state_id::18.0:fyear  0.030097  1801.546022  ... -3533.594999  3533.655192
state_id::19.0:fyear  0.022438  1816.225519  ... -3562.395617  3562.440492
state_id::21.0:fyear  0.034952  1788.097157  ... -3507.210996  3507.280900
state_id::22.0:fyear  0.029771  1799.678231  ... -3529.931764  3529.991307
state_id::23.0:fyear  0.030401  1793.314429  ... -3517.448915  3517.509717
state_id::24.0:fyear  0.031580  1803.257534  ... -3536.950544  3537.013704
state_id::25.0:fyear  0.018515  1797.086562  ... -3524.859616  3524.896646
state_id::26.0:fyear  0.032837  1800.366999  ... -3531.279676  3531.345349
state_id::28.0:fyear  0.086615  1807.277519  ... -3544.780471  3544.953701
state_id::29.0:fyear  0.010949  1802.467725  ... -3535.422012  3535.443911
state_id::30.0:fyear  0.034096  1800.597954  ... -3531.731420  3531.799612
state_id::31.0:fyear  0.029801  1811.908337  ... -3553.920358  3553.979960
state_id::32.0:fyear -0.038767  1799.261198  ... -3529.182316  3529.104783
state_id::33.0:fyear  0.029840  1798.061679  ... -3526.760924  3526.820604
state_id::34.0:fyear  0.029018  1782.611139  ... -3496.456434  3496.514469
state_id::36.0:fyear  0.029748  1803.531088  ... -3537.488935  3537.548432
state_id::38.0:fyear  0.024846  1797.306299  ... -3525.284285  3525.333977
state_id::39.0:fyear  0.029799  1801.300616  ... -3533.113947  3533.173545
state_id::40.0:fyear  0.038038  1799.336951  ... -3529.254096  3529.330171
state_id::41.0:fyear  0.029202  1796.340073  ... -3523.384736  3523.443140
state_id::43.0:fyear  0.030277  1799.500264  ... -3529.582186  3529.642739
state_id::44.0:fyear  0.027581  1814.900139  ... -3559.790819  3559.845981
state_id::45.0:fyear  0.036180  1804.904997  ... -3540.177345  3540.249706
state_id::47.0:fyear  0.029304  1812.091583  ... -3554.280279  3554.338888
state_id::48.0:fyear  0.027949  1802.766494  ... -3535.991030  3536.046928
state_id::50.0:fyear  0.028155  1819.222291  ... -3568.267888  3568.324199

[43 rows x 6 columns]
