Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003310
pval: 0.001125
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010803     0.003310  ...    -0.017296    -0.004309
ln_at_adj            -0.000249     0.000710  ...    -0.001641     0.001144
ppent_at             -0.136525     0.018773  ...    -0.173348    -0.099703
div_payer             0.026837     0.004204  ...     0.018592     0.035082
state_inc_growth      0.001999     0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.067919  1067.938899  ... -2094.630549  2094.766387
state_id::3.0:fyear   0.072066  1068.907340  ... -2096.525943  2096.670075
state_id::4.0:fyear   0.067546  1087.142964  ... -2132.298552  2132.433644
state_id::5.0:fyear   0.069666  1054.163156  ... -2067.608504  2067.747835
state_id::6.0:fyear   0.067890  1070.864455  ... -2100.368883  2100.504663
state_id::7.0:fyear   0.067930  1058.866029  ... -2076.834645  2076.970505
state_id::10.0:fyear  0.070379  1083.797128  ... -2125.733062  2125.873819
state_id::11.0:fyear  0.068826  1056.094896  ... -2071.398338  2071.535990
state_id::12.0:fyear  0.089630  1082.444359  ... -2123.060434  2123.239694
state_id::14.0:fyear  0.067907  1087.492678  ... -2132.984134  2133.119948
state_id::15.0:fyear  0.068762  1049.629211  ... -2058.716345  2058.853869
state_id::17.0:fyear  0.074005  1017.139492  ... -1994.984457  1995.132466
state_id::18.0:fyear  0.068219  1111.673634  ... -2180.413325  2180.549763
state_id::19.0:fyear  0.060556  1056.515416  ... -2072.231431  2072.352543
state_id::21.0:fyear  0.073074  1055.948207  ... -2071.106367  2071.252516
state_id::22.0:fyear  0.067895  1075.896705  ... -2110.239337  2110.375127
state_id::23.0:fyear  0.068534  1061.488112  ... -2081.977101  2082.114169
state_id::24.0:fyear  0.069703  1038.015745  ... -2035.936284  2036.075690
state_id::25.0:fyear  0.056671  1126.704517  ... -2209.907054  2210.020395
state_id::26.0:fyear  0.070967  1017.281336  ... -1995.265713  1995.407647
state_id::28.0:fyear  0.124570  1106.188552  ... -2169.598312  2169.847453
state_id::29.0:fyear  0.048999  1063.461696  ... -2085.867704  2085.965702
state_id::30.0:fyear  0.072197  1087.291844  ... -2132.585919  2132.730314
state_id::31.0:fyear  0.067924  1075.322831  ... -2109.113687  2109.249535
state_id::32.0:fyear -0.001536  1097.720577  ... -2153.114991  2153.111920
state_id::33.0:fyear  0.067963  1057.767253  ... -2074.679428  2074.815354
state_id::34.0:fyear  0.067139  1027.029937  ... -2014.390840  2014.525119
state_id::36.0:fyear  0.067871  1065.708824  ... -2090.256438  2090.392181
state_id::38.0:fyear  0.062860  1116.414665  ... -2189.717933  2189.843654
state_id::39.0:fyear  0.067922  1063.848428  ... -2086.607332  2086.743177
state_id::40.0:fyear  0.076156  1084.057954  ... -2126.238879  2126.391191
state_id::41.0:fyear  0.067342  1072.557027  ... -2103.689311  2103.823994
state_id::43.0:fyear  0.068393  1029.452476  ... -2019.141251  2019.278038
state_id::44.0:fyear  0.065706  1056.899083  ... -2072.978823  2073.110235
state_id::45.0:fyear  0.074300  1075.763059  ... -2109.970793  2110.119393
state_id::47.0:fyear  0.067422  1059.896366  ... -2078.856098  2078.990943
state_id::48.0:fyear  0.066064  1048.413117  ... -2056.333748  2056.465876
state_id::50.0:fyear  0.066289  1079.566516  ... -2117.439058  2117.571637

[43 rows x 6 columns]
