Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010733
SE: 0.003418
pval: 0.001721
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010733    0.003418  ... -0.017437 -0.004028
ln_at_adj            -0.001358    0.000661  ... -0.002656 -0.000061
ppent_at             -0.135924    0.020453  ... -0.176042 -0.095806
div_payer             0.027307    0.004606  ...  0.018272  0.036342
state_inc_growth      0.002008    0.000387  ...  0.001249  0.002766
state_id::1.0:fyear   0.001632    0.001118  ... -0.000562  0.003826
state_id::3.0:fyear   0.005790    0.008078  ... -0.010054  0.021635
state_id::4.0:fyear   0.001301    0.004816  ... -0.008145  0.010747
state_id::5.0:fyear   0.003410    0.001537  ...  0.000396  0.006424
state_id::6.0:fyear   0.001609    0.002704  ... -0.003694  0.006913
state_id::7.0:fyear   0.001651    0.001602  ... -0.001490  0.004793
state_id::10.0:fyear  0.004083    0.001938  ...  0.000282  0.007883
state_id::11.0:fyear  0.002604    0.001944  ... -0.001209  0.006418
state_id::12.0:fyear  0.023352    0.011174  ...  0.001435  0.045269
state_id::14.0:fyear  0.001619    0.001119  ... -0.000576  0.003815
state_id::15.0:fyear  0.002491    0.001717  ... -0.000876  0.005858
state_id::17.0:fyear  0.007704    0.003181  ...  0.001466  0.013943
state_id::18.0:fyear  0.001957    0.003715  ... -0.005330  0.009244
state_id::19.0:fyear -0.005703    0.004421  ... -0.014374  0.002968
state_id::21.0:fyear  0.006837    0.001714  ...  0.003474  0.010200
state_id::22.0:fyear  0.001607    0.001120  ... -0.000589  0.003803
state_id::23.0:fyear  0.002259    0.001794  ... -0.001259  0.005777
state_id::24.0:fyear  0.003418    0.001892  ... -0.000294  0.007129
state_id::25.0:fyear -0.009713    0.008479  ... -0.026344  0.006917
state_id::26.0:fyear  0.004687    0.001390  ...  0.001960  0.007414
state_id::28.0:fyear  0.058716    0.012072  ...  0.035038  0.082394
state_id::29.0:fyear -0.017721    0.003073  ... -0.023748 -0.011694
state_id::30.0:fyear  0.006010    0.002734  ...  0.000647  0.011372
state_id::31.0:fyear  0.001637    0.001119  ... -0.000557  0.003832
state_id::32.0:fyear -0.067206    0.008227  ... -0.083343 -0.051068
state_id::33.0:fyear  0.001676    0.001119  ... -0.000518  0.003871
state_id::34.0:fyear  0.000822    0.002227  ... -0.003546  0.005190
state_id::36.0:fyear  0.001585    0.001119  ... -0.000609  0.003779
state_id::38.0:fyear -0.003605    0.003989  ... -0.011429  0.004218
state_id::39.0:fyear  0.001636    0.001120  ... -0.000561  0.003832
state_id::40.0:fyear  0.009794    0.001464  ...  0.006921  0.012666
state_id::41.0:fyear  0.001065    0.001707  ... -0.002283  0.004414
state_id::43.0:fyear  0.002130    0.003313  ... -0.004368  0.008629
state_id::44.0:fyear -0.000571    0.001677  ... -0.003861  0.002718
state_id::45.0:fyear  0.007994    0.002058  ...  0.003957  0.012031
state_id::47.0:fyear  0.001149    0.002108  ... -0.002985  0.005283
state_id::48.0:fyear -0.000226    0.001440  ... -0.003051  0.002600

[42 rows x 6 columns]
