Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010740
SE: 0.003640
pval: 0.003222
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010740     0.003640  ...    -0.017880    -0.003599
ln_at_adj            -0.000929     0.000689  ...    -0.002281     0.000423
ppent_at             -0.136148     0.016889  ...    -0.169274    -0.103021
div_payer             0.027105     0.004398  ...     0.018478     0.035731
state_inc_growth      0.001994     0.000389  ...     0.001230     0.002757
state_id::1.0:fyear   0.088294  2969.021095  ... -5823.469541  5823.646129
state_id::3.0:fyear   0.092432  2959.423729  ... -5804.640740  5804.825605
state_id::4.0:fyear   0.087932  2970.718206  ... -5826.798684  5826.974549
state_id::5.0:fyear   0.090066  3003.591730  ... -5891.276007  5891.456140
state_id::6.0:fyear   0.088244  2992.769302  ... -5870.050283  5870.226772
state_id::7.0:fyear   0.088295  2961.441513  ... -5808.602641  5808.779230
state_id::10.0:fyear  0.090742  3001.662235  ... -5887.490743  5887.672227
state_id::11.0:fyear  0.089199  2959.776764  ... -5805.336431  5805.514829
state_id::12.0:fyear  0.109957  3009.243920  ... -5902.342551  5902.562465
state_id::14.0:fyear  0.088282  2929.700221  ... -5746.344003  5746.520567
state_id::15.0:fyear  0.089145  2979.019510  ... -5843.079985  5843.258275
state_id::17.0:fyear  0.094372  2922.354661  ... -5731.930036  5732.118780
state_id::18.0:fyear  0.088577  2949.048748  ... -5784.294689  5784.471843
state_id::19.0:fyear  0.080930  2980.940897  ... -5846.856886  5847.018746
state_id::21.0:fyear  0.093485  2954.546058  ... -5795.072427  5795.259398
state_id::22.0:fyear  0.088270  2934.851529  ... -5756.447998  5756.624538
state_id::23.0:fyear  0.088889  3002.881251  ... -5889.883623  5890.061400
state_id::24.0:fyear  0.090064  2969.791827  ... -5824.979515  5825.159643
state_id::25.0:fyear  0.076962  2996.397959  ... -5877.178958  5877.332882
state_id::26.0:fyear  0.091329  2913.352284  ... -5714.275453  5714.458111
state_id::28.0:fyear  0.145270  2954.697050  ... -5795.316804  5795.607345
state_id::29.0:fyear  0.069375  3022.901652  ... -5929.171958  5929.310708
state_id::30.0:fyear  0.092596  2987.948109  ... -5860.589448  5860.774639
state_id::31.0:fyear  0.088299  2965.558573  ... -5816.678005  5816.854603
state_id::32.0:fyear  0.019420  2966.557215  ... -5818.705661  5818.744500
state_id::33.0:fyear  0.088339  2950.399619  ... -5786.944581  5787.121258
state_id::34.0:fyear  0.087513  2963.604875  ... -5812.846729  5813.021756
state_id::36.0:fyear  0.088247  2944.467823  ... -5775.309809  5775.486303
state_id::38.0:fyear  0.083363  2976.021228  ... -5837.204814  5837.371540
state_id::39.0:fyear  0.088298  2949.495102  ... -5785.170467  5785.347062
state_id::40.0:fyear  0.096528  2933.362024  ... -5753.518165  5753.711220
state_id::41.0:fyear  0.087714  2905.532885  ... -5698.941783  5699.117211
state_id::43.0:fyear  0.088786  2948.566375  ... -5783.348335  5783.525906
state_id::44.0:fyear  0.086102  2984.477409  ... -5853.788371  5853.960575
state_id::45.0:fyear  0.094650  2929.998978  ... -5746.923629  5747.112928
state_id::47.0:fyear  0.087803  2989.390702  ... -5863.423800  5863.599407
state_id::48.0:fyear  0.086438  2974.011052  ... -5833.258899  5833.431775
state_id::50.0:fyear  0.086636  2948.447120  ... -5783.116573  5783.289845

[43 rows x 6 columns]
