Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010692
SE: 0.003369
pval: 0.001531
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010692     0.003369  ...    -0.017299    -0.004085
ln_at_adj            -0.001366     0.000690  ...    -0.002720    -0.000013
ppent_at             -0.135867     0.020387  ...    -0.175854    -0.095879
div_payer             0.027303     0.002580  ...     0.022244     0.032363
state_inc_growth      0.001984     0.000388  ...     0.001224     0.002745
state_id::1.0:fyear   0.286711  1395.516212  ... -2736.935123  2737.508546
state_id::3.0:fyear   0.290836  1391.033384  ... -2728.138199  2728.719872
state_id::4.0:fyear   0.286349  1384.602078  ... -2715.528064  2716.100762
state_id::5.0:fyear   0.288511  1394.341765  ... -2734.629716  2735.206738
state_id::6.0:fyear   0.286687  1391.930719  ... -2729.902417  2730.475790
state_id::7.0:fyear   0.286734  1385.098575  ... -2716.501527  2717.074996
state_id::10.0:fyear  0.289205  1392.227459  ... -2730.481937  2731.060346
state_id::11.0:fyear  0.287662  1395.363949  ... -2736.635519  2737.210843
state_id::12.0:fyear  0.308212  1396.824158  ... -2739.479080  2740.095504
state_id::14.0:fyear  0.286699  1387.792905  ... -2721.786330  2722.359728
state_id::15.0:fyear  0.287544  1397.286486  ... -2740.406578  2740.981667
state_id::17.0:fyear  0.292791  1399.597026  ... -2744.933317  2745.518900
state_id::18.0:fyear  0.287075  1391.876835  ... -2729.796339  2730.370489
state_id::19.0:fyear  0.279375  1399.825343  ... -2745.394564  2745.953314
state_id::21.0:fyear  0.291903  1388.455548  ... -2723.080861  2723.664667
state_id::22.0:fyear  0.286687  1389.937902  ... -2725.993625  2726.567000
state_id::23.0:fyear  0.287351  1382.754796  ... -2711.903728  2712.478429
state_id::24.0:fyear  0.288498  1402.331610  ... -2750.301334  2750.878330
state_id::25.0:fyear  0.275405  1397.065299  ... -2739.984871  2740.535682
state_id::26.0:fyear  0.289770  1392.347086  ... -2730.716013  2731.295552
state_id::28.0:fyear  0.342285  1395.464297  ... -2736.777721  2737.462291
state_id::29.0:fyear  0.267843  1391.320771  ... -2728.724884  2729.260570
state_id::30.0:fyear  0.291023  1397.251846  ... -2740.335155  2740.917200
state_id::31.0:fyear  0.286717  1393.317786  ... -2732.623036  2733.196470
state_id::32.0:fyear  0.211885  1393.288563  ... -2732.640550  2733.064320
state_id::33.0:fyear  0.286756  1383.492032  ... -2713.350367  2713.923879
state_id::34.0:fyear  0.285932  1394.303693  ... -2734.557620  2735.129484
state_id::36.0:fyear  0.286665  1390.528028  ... -2727.151145  2727.724474
state_id::38.0:fyear  0.281935  1397.846330  ... -2741.510287  2742.074157
state_id::39.0:fyear  0.286716  1383.568822  ... -2713.501025  2714.074457
state_id::40.0:fyear  0.294935  1393.009620  ... -2732.010370  2732.600240
state_id::41.0:fyear  0.286173  1401.354195  ... -2748.386517  2748.958863
state_id::43.0:fyear  0.287176  1390.938215  ... -2727.955191  2728.529543
state_id::44.0:fyear  0.284518  1393.267227  ... -2732.526066  2733.095102
state_id::45.0:fyear  0.293055  1392.724555  ... -2731.453111  2732.039220
state_id::47.0:fyear  0.286251  1393.492944  ... -2732.967065  2733.539567
state_id::48.0:fyear  0.284765  1390.817459  ... -2727.720746  2728.290277
state_id::50.0:fyear  0.285057  1383.530953  ... -2713.428407  2713.998521

[43 rows x 6 columns]
