Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2215.931941
SE: 1054.035861
pval: 0.035954
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -465.796587  5980.884208  ... -12212.584765  11280.991590
Treatment_FIN              2215.931941  1054.035861  ...    145.747073   4286.116810
Treatment_MKT              3519.422521  1191.993952  ...   1178.280313   5860.564728
Gender                    -1589.631569  1113.079646  ...  -3775.781705    596.518568
Age                         -50.136958    68.699799  ...   -185.067172     84.793255
Children_total              216.682331   362.981895  ...   -496.234234    929.598897
Race_SAblackcolored        2408.422357  4983.807175  ...  -7380.051248  12196.895962
Race_Foreigner              973.686809  4947.673381  ...  -8743.818022  10691.191639
Educ_high                  2489.726620  1059.574879  ...    408.662813   4570.790428
Operating_yearstotal        186.820715    78.815151  ...     32.023388    341.618041
Activity_Hours              -35.890937    22.535731  ...    -80.152363      8.370489
pre_Employees1_composite   1517.064615   259.035769  ...   1008.304004   2025.825226
FormalReg                 -1280.207303  1064.472106  ...  -3370.889536    810.474930
pre_Profits3_composite_w1     0.544630     0.114668  ...      0.319416      0.769844
Ind2_SIC15                  269.867936  5925.972591  ... -11369.070782  11908.806654
Ind2_SIC17                -6123.488422  3476.002279  ... -12950.549615    703.572771
Ind2_SIC23                -1179.101545  2292.431455  ...  -5681.564019   3323.360929
Ind2_SIC25                 4139.135055  7427.070809  ... -10448.043786  18726.313896
Ind2_SIC34                -3871.839934  2749.832786  ...  -9272.663981   1528.984113
Ind2_SIC41                  257.649989  3854.424731  ...  -7312.653881   7827.953858
Ind2_SIC54                  760.701711  2200.524236  ...  -3561.249889   5082.653312
Ind2_SIC56                -1412.279400  2232.319883  ...  -5796.679415   2972.120614
Ind2_SIC57                 5014.950891  3820.140332  ...  -2488.016518  12517.918299
Ind2_SIC58                -2146.554264  2377.442079  ...  -6815.982317   2522.873788
Ind2_SIC59                  873.360229  2657.329865  ...  -4345.782953   6092.503412
Ind2_SIC72                -1794.518184  1948.679451  ...  -5621.832665   2032.796296
Ind2_SIC73                -4954.215524  2363.230033  ...  -9595.730331   -312.700716
Ind2_SIC75                 3348.983121  3947.090435  ...  -4403.321328  11101.287569
Ind2_SIC76                -2228.144739  2178.875290  ...  -6507.576610   2051.287132
Ind2_SIC83                -5422.965740  2814.441491  ... -10950.684866    104.753386

[30 rows x 6 columns]
